year,subrate,holidays,workday,tempC,precipMM,humidity,windspeedKmph,rueckgabe1stunde,ausleihen1stunde,ausleihen2stunde,ausleihen3stunde,ausleihen4stunde,ausleihen5stunde,ausleihen6stunde,weatherDesc2,weekday,month,hour,predict,count,differenz_prozent
2018,0.0,0,1,20,0.0,74,12,3,4,5,11,12,30,75,2,4,9,0,2.9204504,1,-192.04504489898682
2018,1.0,0,1,10,2.0,91,28,0,1,2,3,4,5,5,4,0,11,16,2.1616132,1,-116.16132259368896
2015,0.4285714285714285,0,0,13,0.0,44,11,25,19,24,5,11,9,3,1,5,4,14,29.065594,14,-107.61138371058874
2018,1.0,0,1,21,0.0,93,9,14,20,4,12,1,1,3,1,1,9,18,22.902245,10,-129.02244567871094
2015,1.0,0,1,14,0.0,56,22,11,11,23,33,31,19,19,1,4,5,21,6.1035967,1,-510.35966873168945
2018,1.0,0,1,24,2.5,81,23,3,2,0,2,1,6,4,4,1,7,3,2.6080337,1,-160.80336570739746
2016,1.0,0,1,8,0.0,78,14,1,6,0,8,28,42,26,1,4,3,22,2.8973196,1,-189.73195552825928
2018,1.0,0,1,9,0.0,65,18,2,8,5,23,6,8,10,1,4,3,18,8.591905,4,-114.79761600494385
2018,0.9,0,1,19,0.6,74,10,38,38,85,66,23,26,15,3,3,5,20,24.584932,10,-145.84932327270508
2017,1.0,0,1,8,0.0,68,7,0,1,3,4,3,11,12,1,4,4,2,2.1104608,1,-111.04607582092285
2017,1.0,0,1,10,0.0,83,9,15,12,22,40,58,15,27,1,4,5,21,6.9855037,3,-132.85012245178223
2017,1.0,0,0,2,0.1,79,11,6,5,3,7,3,4,2,4,5,12,18,3.9745314,1,-297.4531412124634
2018,1.0,0,1,2,0.0,70,6,4,10,8,9,7,2,1,1,2,1,11,6.284307,1,-528.430700302124
2015,1.0,0,1,-1,0.1,58,6,7,5,4,6,3,5,4,4,2,1,20,4.006045,2,-100.30224323272705
2016,1.0,0,1,20,0.0,83,12,7,5,6,18,23,44,55,1,4,7,0,3.1850893,1,-218.5089349746704
2018,1.0,0,1,23,0.0,71,11,1,0,0,3,2,1,15,1,0,6,4,2.0826643,1,-108.26642513275146
2018,0.5,0,1,27,3.6,70,11,2,4,14,5,12,39,14,4,1,9,13,9.643474,4,-141.08684062957764
2015,0.6666666666666666,0,1,10,0.0,62,15,11,11,13,16,26,33,13,1,2,4,22,7.7586837,3,-158.62278938293457
2017,0.7,0,1,29,0.0,56,14,19,14,20,23,14,17,11,3,3,8,16,20.94564,10,-109.45640563964845
2016,1.0,0,1,-7,0.0,61,31,0,4,4,15,3,5,4,1,3,2,21,2.131965,1,-113.1964921951294
2018,0.8333333333333334,0,1,27,0.0,49,15,54,80,39,12,7,14,17,1,4,7,18,80.3893,36,-123.30360412597656
2017,1.0,0,1,-6,0.0,41,20,12,11,3,3,4,4,4,1,2,12,17,12.563797,3,-318.7932332356771
2018,1.0,0,1,3,0.1,39,20,6,6,5,3,9,7,16,4,1,3,14,6.7788186,3,-125.96062024434407
2016,0.6666666666666666,0,0,6,0.0,80,12,10,8,12,14,33,18,27,1,6,3,19,7.5878944,3,-152.9298146565755
2018,1.0,0,0,20,0.0,53,27,3,7,4,7,17,29,36,1,5,7,1,2.1490736,1,-114.9073600769043
2018,0.6,0,1,28,5.1,69,12,5,5,4,8,7,14,13,4,1,7,17,16.138962,5,-222.77923583984375
2018,1.0,0,1,21,0.0,92,13,3,3,0,4,5,3,3,2,1,9,13,3.674,1,-267.4000024795532
2016,0.6,0,0,6,0.0,63,9,23,16,23,18,17,12,3,1,6,12,16,20.332674,5,-306.65348052978516
2015,1.0,0,0,12,0.1,87,17,1,2,7,1,6,6,8,3,6,11,0,2.3451655,1,-134.5165491104126
2015,0.8,0,1,22,0.0,70,14,7,9,4,15,11,7,6,2,3,6,12,10.872094,5,-117.44188308715819
2017,0.3333333333333333,0,0,24,0.0,61,11,15,8,14,7,28,43,69,1,6,9,0,8.836693,3,-194.55642700195312
2015,1.0,0,0,0,0.0,88,6,2,4,4,4,5,3,1,4,6,2,19,2.9827213,1,-198.27213287353516
2016,1.0,0,1,16,0.0,84,7,4,2,1,6,22,26,32,1,2,5,0,2.5424535,1,-154.24535274505615
2015,1.0,0,1,15,0.1,66,13,0,0,0,2,2,2,9,3,2,5,5,2.278599,1,-127.85990238189697
2015,1.0,0,1,19,3.4,90,13,19,12,24,24,13,16,19,4,4,10,18,10.44469,5,-108.89379501342773
2016,1.0,0,0,8,0.0,83,22,6,7,18,25,56,49,59,1,6,2,20,2.761243,1,-176.12431049346924
2018,1.0,0,1,20,0.0,56,13,0,0,0,1,4,8,18,1,4,5,4,2.4981866,1,-149.81865882873535
2015,1.0,0,1,-4,0.0,88,9,4,2,1,4,7,1,1,1,2,2,12,2.7098124,1,-170.98124027252197
2015,0.0,0,0,18,0.0,72,8,4,2,13,12,12,10,19,1,6,7,1,4.520415,1,-352.04148292541504
2015,1.0,0,1,2,1.3,99,10,5,6,6,3,2,1,2,3,2,3,18,6.353821,2,-217.6910400390625
2017,0.8333333333333334,0,1,25,0.0,66,16,14,13,21,23,29,8,3,1,2,5,11,15.059905,6,-150.99841753641766
2017,0.4285714285714285,0,1,21,0.0,68,3,21,28,28,34,44,43,32,1,1,7,21,15.965695,7,-128.08136258806502
2018,1.0,0,1,-6,0.0,59,17,0,1,4,6,3,1,1,1,1,1,11,2.9030356,1,-190.30356407165527
2018,1.0,0,1,10,0.5,69,15,12,19,7,8,12,6,4,3,0,4,19,10.742382,4,-168.55955123901367
2017,1.0,0,1,6,0.0,69,9,11,11,4,9,1,2,3,1,0,2,16,8.001716,4,-100.04289150238037
2015,1.0,0,1,-6,0.0,89,8,3,3,6,5,2,4,4,1,2,2,20,2.2503731,1,-125.0373125076294
2015,0.6875,0,1,22,0.0,83,4,32,29,33,24,20,20,14,1,3,7,18,40.634117,16,-153.96323204040527
2018,1.0,0,1,25,0.0,75,12,3,6,6,6,11,11,29,1,0,8,1,3.3120494,1,-231.2049388885498
2018,1.0,0,1,5,0.0,53,15,7,4,7,11,18,9,3,1,0,2,12,4.610545,2,-130.52725791931152
2015,1.0,0,0,13,0.0,63,7,4,4,7,22,17,19,31,1,6,11,20,2.59256,1,-159.2560052871704
2018,1.0,0,1,3,0.0,50,14,4,6,11,18,11,2,2,1,0,12,11,4.500007,2,-125.00035762786865
2015,1.0,0,1,-1,0.0,77,9,0,2,1,1,2,2,7,2,3,1,14,2.925474,1,-192.5473928451538
2018,1.0,0,0,22,0.1,81,21,5,8,3,11,14,37,58,3,5,9,0,2.1073384,1,-110.73384284973145
2018,0.6666666666666666,0,1,15,0.4,91,4,2,1,1,2,19,15,19,3,1,11,13,6.516632,3,-117.2210693359375
2015,0.6666666666666666,0,1,21,0.0,59,9,5,5,14,25,9,7,1,1,3,9,11,7.5967674,3,-153.225580851237
2015,0.6666666666666666,0,0,12,0.0,60,10,35,35,34,32,22,14,20,1,5,10,15,30.112719,12,-150.93932151794434
2015,0.7142857142857143,0,1,25,0.0,57,22,6,8,20,7,13,15,16,1,0,8,15,15.096155,7,-115.65935952322823
2016,1.0,0,1,12,0.1,97,9,2,0,3,6,5,3,2,3,1,11,23,2.1364384,1,-113.64383697509766
2018,1.0,0,1,9,0.0,49,9,9,3,9,10,20,9,5,1,0,2,12,4.7736316,2,-138.68157863616943
2017,1.0,0,0,13,0.2,72,20,6,5,2,11,14,11,19,3,5,11,23,4.365565,1,-336.5564823150635
2015,0.7272727272727273,0,1,23,0.0,64,14,22,24,10,11,9,10,8,1,2,6,15,22.21553,11,-101.9593672318892
2015,1.0,0,0,10,0.0,66,22,4,3,3,6,3,5,19,1,6,11,0,2.3104997,1,-131.0499668121338
2017,0.5,0,0,23,0.0,80,4,17,19,16,25,37,35,53,1,6,9,22,10.384943,2,-419.2471504211426
2018,0.8571428571428571,0,1,10,0.7,68,19,11,8,12,6,4,1,4,3,0,4,17,18.847765,7,-169.253785269601
2015,0.8333333333333334,0,1,31,0.1,56,12,10,12,7,6,8,4,6,3,0,7,16,13.333418,6,-122.22363154093425
2015,1.0,0,1,21,0.5,93,16,5,9,5,14,14,8,10,3,3,9,20,5.214308,2,-160.71538925170898
2018,1.0,0,1,4,0.0,59,24,4,2,8,8,9,1,9,1,0,12,18,4.7183824,1,-371.83823585510254
2017,1.0,0,1,20,0.0,70,21,21,24,51,97,65,20,21,1,2,10,21,13.012657,5,-160.25314331054688
2015,1.0,0,1,-1,0.0,79,10,6,1,2,1,1,2,2,2,3,1,15,4.202095,1,-320.2095031738281
2018,0.5555555555555556,0,1,29,0.9,60,6,21,23,15,19,24,18,23,4,4,7,17,45.917015,9,-410.1890563964844
2016,0.75,0,1,9,0.0,92,5,11,12,29,43,20,13,9,2,1,3,21,9.840919,4,-146.02296352386475
2018,1.0,1,0,-3,0.0,39,28,2,0,4,3,2,2,4,1,3,11,15,5.071217,2,-153.56085300445557
2018,1.0,0,1,3,0.0,33,5,6,4,3,4,7,13,7,1,4,1,13,5.027453,2,-151.37264728546143
2016,0.8,0,1,28,0.8,73,14,11,12,14,24,12,15,9,4,3,7,16,15.516498,5,-210.32995223999023
2018,0.75,0,1,19,0.2,82,13,15,12,10,19,13,18,7,3,0,10,13,12.99876,4,-224.9690055847168
2015,1.0,0,1,-6,0.0,83,12,0,3,2,1,3,1,1,1,2,1,18,4.084853,1,-308.4853172302246
2016,1.0,0,0,1,0.1,70,7,5,8,4,6,3,5,8,4,6,12,18,4.139053,2,-106.95264339447021
2017,1.0,0,0,28,0.1,67,12,6,5,12,16,32,46,57,1,5,7,0,2.3307626,1,-133.07626247406006
2018,1.0,0,1,18,0.6,72,19,7,7,13,28,70,69,26,3,3,9,22,4.64867,2,-132.43350982666016
2016,1.0,0,1,26,2.1,66,8,5,6,15,16,9,3,8,4,3,9,15,10.89653,2,-444.8265075683594
2016,1.0,0,1,17,0.0,88,5,6,7,8,12,27,38,59,1,0,6,0,2.4423273,1,-144.23272609710693
2017,1.0,0,1,6,0.0,48,20,3,3,1,3,10,21,12,1,2,12,13,4.003567,2,-100.17836093902588
2018,0.6,1,0,19,0.0,77,12,26,28,31,28,20,21,30,1,0,5,20,23.783564,10,-137.83563613891602
2018,1.0,0,1,16,0.0,89,3,2,6,14,18,26,23,22,2,1,5,23,2.1210785,1,-112.10784912109375
2015,1.0,0,1,16,0.0,78,8,11,9,18,33,42,57,26,1,1,10,22,6.6039224,3,-120.13074556986491
2017,1.0,0,1,26,0.1,64,6,12,9,8,23,50,67,57,1,1,8,0,4.019135,1,-301.9134998321533
2015,1.0,0,1,6,0.0,48,7,2,2,3,2,4,3,8,1,1,3,14,4.18779,1,-318.77899169921875
2018,1.0,0,1,22,0.0,73,18,7,8,7,11,15,19,23,2,4,8,23,4.6605453,2,-133.0272674560547
2017,0.6666666666666666,0,1,17,0.0,74,12,29,29,50,32,60,88,24,1,1,6,22,25.198769,6,-319.97947692871094
2015,1.0,0,1,-7,0.0,63,16,5,3,7,6,1,5,4,1,1,1,20,3.9425275,1,-294.25275325775146
2016,1.0,0,1,4,0.0,59,36,3,3,8,17,11,4,2,2,0,11,11,2.9081018,1,-190.81017971038818
2015,0.6,0,1,27,1.4,76,17,12,14,10,15,11,13,13,4,1,7,16,12.732937,5,-154.6587371826172
2016,1.0,0,1,15,0.0,80,25,4,8,22,34,86,52,18,2,2,9,22,4.1623397,2,-108.1169843673706
2018,0.75,0,1,9,0.0,66,19,9,5,23,6,8,10,9,1,4,3,17,16.561928,8,-107.02409744262695
2015,1.0,0,1,5,0.2,69,21,9,9,2,5,5,5,8,3,2,3,14,6.3382125,3,-111.2737496693929
2015,1.0,0,1,0,2.4,95,21,0,3,2,3,4,1,3,4,4,3,17,4.785748,2,-139.2874002456665
2015,0.3333333333333333,1,0,4,0.0,69,23,7,7,3,5,4,3,3,1,0,1,15,7.0961986,3,-136.5399519602458
2017,1.0,0,1,3,0.0,71,7,13,7,11,18,19,9,4,1,0,12,21,6.0045238,3,-100.15079180399577
2015,0.75,0,1,11,2.0,95,22,8,2,19,16,6,7,6,3,0,6,20,8.26147,4,-106.53674602508545
2017,1.0,0,0,1,0.0,59,10,2,5,2,4,11,10,12,1,6,1,20,2.211587,1,-121.15869522094727
2015,1.0,0,1,21,0.0,79,12,16,17,10,13,18,23,37,1,4,9,23,7.361466,1,-636.1465930938721
2018,1.0,0,1,4,0.0,79,9,7,12,15,19,21,6,2,1,0,4,21,4.322717,1,-332.27171897888184
2016,0.0,0,1,12,0.0,47,5,9,12,17,39,34,11,13,1,0,11,21,9.562464,1,-856.2463760375977
2016,0.8888888888888888,1,0,11,0.0,55,33,17,12,21,17,12,10,21,1,4,11,14,18.272621,9,-103.0291239420573
2018,1.0,0,0,14,0.2,77,10,5,2,14,19,22,14,10,3,5,5,19,4.817739,1,-381.7739009857178
2017,1.0,0,1,-9,0.0,48,23,6,1,3,3,1,3,3,1,3,12,18,7.2808304,2,-264.04151916503906
2016,1.0,1,0,-5,0.0,53,35,3,3,3,4,4,7,5,2,0,1,19,2.018191,1,-101.81910991668701
2016,1.0,0,0,3,0.0,84,16,5,2,4,11,16,14,10,1,6,2,20,2.0637167,1,-106.37166500091553
2016,1.0,0,1,0,0.0,84,20,3,5,9,10,14,13,3,1,2,2,22,2.0570557,1,-105.70557117462158
2017,0.75,0,0,7,0.0,50,3,16,6,9,19,14,24,15,1,6,11,19,9.361423,4,-134.0355634689331
2018,1.0,0,1,26,5.9,77,15,25,48,18,9,13,8,5,4,2,7,18,54.7393,11,-397.62999794699925
2018,0.6153846153846154,0,1,31,0.0,57,21,27,24,20,18,8,9,13,1,3,7,15,27.493975,13,-111.4921129666842
2018,1.0,0,1,4,0.2,70,7,7,1,4,18,18,21,3,3,1,3,22,3.2863953,1,-228.63953113555908
2018,1.0,0,1,11,1.5,80,27,5,6,7,13,9,4,11,3,4,11,15,8.652211,4,-116.30527973175049
2015,0.0,0,0,11,0.1,88,15,13,6,18,13,14,22,14,3,5,11,16,7.5466166,1,-654.6616554260254
2018,1.0,0,0,11,0.0,71,13,4,3,11,8,10,22,14,1,6,10,22,3.1336305,1,-213.36305141448975
2015,1.0,0,1,21,0.8,95,11,33,37,35,51,13,14,9,3,1,9,20,20.25411,10,-102.5411033630371
2017,1.0,0,1,10,0.0,91,6,4,1,12,9,19,25,22,2,2,4,23,2.0035126,1,-100.35126209259033
2015,1.0,0,0,20,0.0,63,9,7,6,4,8,15,18,20,1,5,7,1,3.1575696,1,-215.75696468353271
2017,0.6666666666666666,0,1,22,0.0,91,9,9,10,8,25,49,34,49,1,4,6,0,6.5531373,3,-118.43791007995605
2015,0.6666666666666666,0,0,12,0.2,89,17,12,18,13,14,22,14,10,3,5,11,15,15.100451,6,-151.67419115702313
2016,1.0,0,0,16,0.0,92,3,9,2,7,9,13,30,24,2,6,10,23,4.049281,2,-102.46405601501465
2015,0.7142857142857143,0,0,22,3.5,85,11,20,16,21,28,33,29,19,4,6,5,17,19.70588,7,-181.51256016322546
2015,1.0,0,1,-5,0.1,71,10,0,0,2,3,1,3,4,4,1,1,14,2.2490156,1,-124.90155696868896
2015,1.0,0,1,12,0.4,91,13,3,4,2,1,4,6,8,3,1,6,14,4.8146787,1,-381.467866897583
2018,0.8,0,1,24,0.0,61,10,14,10,14,21,28,24,5,1,2,5,12,14.498878,5,-189.9775505065918
2016,1.0,0,1,13,0.0,60,17,1,0,0,1,3,9,18,1,4,6,3,2.4684882,1,-146.84882164001465
2018,1.0,0,1,14,3.9,96,24,2,4,2,4,7,2,3,4,4,1,12,2.9588933,1,-195.88932991027832
2018,0.5,0,1,18,0.0,74,12,3,5,6,11,2,2,12,1,1,5,23,4.8722825,2,-143.61412525177002
2017,1.0,0,0,-3,0.0,65,26,8,5,2,4,3,2,2,4,6,3,13,4.0028167,2,-100.1408338546753
2018,0.0,0,1,26,0.0,57,10,10,8,15,18,36,79,116,1,4,7,0,6.1553354,2,-207.76677131652832
2016,1.0,0,1,21,0.3,88,8,21,4,34,24,1,1,1,3,4,10,10,4.163626,2,-108.1813097000122
2017,1.0,0,1,12,0.0,79,19,10,15,25,38,64,63,22,1,2,4,22,4.9689217,2,-148.44608306884766
2016,0.0,0,0,17,0.0,73,9,5,3,2,12,28,34,48,1,6,6,1,2.160489,1,-116.04890823364258
2017,1.0,0,1,4,0.0,57,26,15,8,11,14,17,20,6,1,2,11,19,6.276991,1,-527.699089050293
2018,0.8571428571428571,0,1,14,0.4,83,4,12,3,3,1,1,2,19,3,1,11,15,14.650774,7,-109.29677145821708
2017,1.0,0,1,5,0.2,89,10,6,7,9,10,1,1,5,3,4,1,16,7.026719,3,-134.2239697774251
2017,1.0,0,0,8,0.0,81,4,4,6,2,8,9,13,11,1,6,12,22,3.404778,1,-240.4778003692627
2018,1.0,0,1,8,0.3,69,13,8,11,7,7,17,7,1,3,3,4,12,6.0960226,2,-204.8011302947998
2016,1.0,0,1,-5,0.0,41,11,1,4,5,6,3,5,1,2,4,2,12,2.654136,1,-165.41359424591064
2016,0.7,0,1,19,0.0,72,9,29,25,10,16,43,22,5,1,2,11,12,20.170374,10,-101.70373916625977
2018,1.0,0,1,22,0.0,90,8,5,6,11,20,31,42,81,1,2,10,0,2.1889868,1,-118.89867782592773
2015,1.0,0,1,7,0.0,78,6,4,3,8,14,22,18,9,2,1,12,22,2.4643607,1,-146.43607139587402
2015,0.4444444444444444,0,1,22,0.1,90,11,24,34,43,40,64,31,11,3,0,7,22,19.939337,9,-121.54818640814887
2018,1.0,0,0,6,1.9,98,7,4,1,3,12,16,8,6,3,5,2,15,2.1158473,1,-111.58473491668701
2015,0.5263157894736842,0,0,16,0.0,51,9,33,31,33,29,18,23,10,1,6,11,15,43.406162,19,-128.4534855892784
2016,1.0,0,1,8,0.3,87,15,2,6,7,4,6,4,4,3,0,2,16,5.6622314,1,-466.22314453125
2018,1.0,0,0,11,0.0,55,11,8,7,6,14,16,31,27,1,6,11,21,3.3503659,1,-235.03658771514893
2018,1.0,0,1,7,0.0,65,20,5,6,21,17,5,14,8,1,1,1,20,4.5342946,2,-126.71473026275635
2015,1.0,0,1,4,0.0,72,11,12,4,13,28,14,7,15,1,1,11,21,4.013241,2,-100.66204071044922
2015,0.5,1,0,14,0.2,87,4,15,20,17,17,11,14,19,3,4,12,17,11.240199,4,-181.00497722625732
2017,0.8,0,0,16,0.1,86,9,25,21,25,15,7,10,2,3,6,11,13,20.584393,10,-105.84392547607422
2016,0.0,0,0,19,2.5,94,8,12,12,9,3,7,13,47,4,6,6,0,6.640489,2,-232.0244550704956
2018,0.0,0,1,4,0.0,48,13,4,2,6,11,18,11,2,1,0,12,12,3.287608,1,-228.76079082489014
2016,0.6666666666666666,0,1,17,0.0,61,15,13,20,13,17,8,16,18,1,2,3,14,20.558516,9,-128.4279505411784
2018,0.8888888888888888,0,1,25,1.2,82,6,42,20,26,14,4,1,1,4,2,9,10,19.022242,9,-111.35823991563585
2018,1.0,1,0,-4,0.0,40,26,1,2,0,4,3,2,2,1,3,11,16,3.1567457,1,-215.67456722259521
2017,1.0,0,1,11,0.0,78,19,4,4,5,7,12,24,32,1,4,11,0,2.4236615,1,-142.3661470413208
2015,0.0,1,0,21,0.0,87,12,1,1,3,6,10,19,23,1,3,7,1,2.179127,1,-117.91269779205322
2018,1.0,0,1,10,0.0,67,10,6,13,4,19,7,8,12,1,0,4,21,7.2871923,3,-142.9064114888509
2016,0.0,0,1,15,0.2,90,11,11,15,20,19,43,47,19,3,3,3,22,4.296717,1,-329.6717166900635
2018,1.0,0,0,3,2.0,98,7,2,2,2,2,8,2,5,4,6,2,19,2.2488208,1,-124.88207817077637
2018,1.0,0,1,22,0.1,87,11,6,4,2,4,9,26,37,3,3,10,1,2.243525,1,-124.35250282287598
2018,0.5,0,1,8,1.2,94,16,8,5,4,7,12,14,5,3,3,12,19,4.0238976,2,-101.1948823928833
2017,1.0,0,1,6,0.1,96,9,3,3,12,17,34,29,13,3,1,3,22,2.1779096,1,-117.79096126556396
