year,month,day,count
2017.0,1.0,1.0,97
2017.0,1.0,2.0,96
2017.0,1.0,3.0,83
2017.0,1.0,4.0,66
2017.0,1.0,5.0,111
2017.0,1.0,6.0,128
2017.0,1.0,7.0,68
2017.0,1.0,8.0,97
2017.0,1.0,9.0,133
2017.0,1.0,10.0,84
2017.0,1.0,11.0,67
2017.0,1.0,12.0,81
2017.0,1.0,13.0,135
2017.0,1.0,14.0,98
2017.0,1.0,15.0,108
2017.0,1.0,16.0,120
2017.0,1.0,17.0,73
2017.0,1.0,18.0,115
2017.0,1.0,19.0,46
2017.0,1.0,20.0,102
2017.0,1.0,21.0,76
2017.0,1.0,22.0,153
2017.0,1.0,23.0,57
2017.0,1.0,24.0,30
2017.0,1.0,25.0,93
2017.0,1.0,26.0,85
2017.0,1.0,27.0,106
2017.0,1.0,28.0,79
2017.0,1.0,29.0,210
2017.0,1.0,30.0,128
2017.0,1.0,31.0,60
2017.0,2.0,1.0,38
2017.0,2.0,2.0,65
2017.0,2.0,3.0,87
2017.0,2.0,4.0,121
2017.0,2.0,5.0,156
2017.0,2.0,6.0,194
2017.0,2.0,7.0,87
2017.0,2.0,8.0,67
2017.0,2.0,10.0,56
2017.0,2.0,11.0,40
2017.0,2.0,12.0,87
2017.0,2.0,13.0,65
2017.0,2.0,14.0,139
2017.0,2.0,15.0,135
2017.0,2.0,16.0,130
2017.0,2.0,17.0,79
2017.0,2.0,18.0,167
2017.0,2.0,19.0,88
2017.0,2.0,20.0,59
2017.0,2.0,21.0,194
2017.0,2.0,22.0,153
2017.0,2.0,23.0,136
2017.0,2.0,24.0,122
2017.0,2.0,25.0,143
2017.0,2.0,26.0,124
2017.0,2.0,27.0,133
2017.0,2.0,28.0,141
2017.0,3.0,1.0,147
2017.0,3.0,2.0,84
2017.0,3.0,3.0,93
2017.0,3.0,4.0,80
2017.0,3.0,5.0,108
2017.0,3.0,6.0,164
2017.0,3.0,7.0,153
2017.0,3.0,8.0,39
2017.0,3.0,9.0,102
2017.0,3.0,10.0,79
2017.0,3.0,11.0,113
2017.0,3.0,12.0,89
2017.0,3.0,13.0,106
2017.0,3.0,17.0,121
2017.0,3.0,18.0,17
2017.0,3.0,19.0,237
2017.0,3.0,20.0,340
2017.0,3.0,21.0,214
2017.0,3.0,22.0,131
2017.0,3.0,23.0,167
2017.0,3.0,24.0,177
2017.0,3.0,25.0,218
2017.0,3.0,26.0,249
2017.0,3.0,27.0,310
2017.0,3.0,28.0,134
2017.0,3.0,29.0,169
2017.0,3.0,30.0,226
2017.0,3.0,31.0,163
2017.0,4.0,1.0,136
2017.0,4.0,2.0,155
2017.0,4.0,3.0,100
2017.0,4.0,4.0,70
2017.0,4.0,5.0,174
2017.0,4.0,6.0,109
2017.0,4.0,7.0,185
2017.0,4.0,8.0,228
2017.0,4.0,9.0,117
2017.0,4.0,10.0,87
2017.0,4.0,11.0,62
2017.0,4.0,12.0,122
2017.0,4.0,13.0,66
2017.0,4.0,14.0,105
2017.0,4.0,15.0,150
2017.0,4.0,16.0,206
2017.0,4.0,17.0,115
2017.0,4.0,18.0,116
2017.0,4.0,19.0,148
2017.0,4.0,20.0,242
2017.0,4.0,21.0,119
2017.0,4.0,22.0,177
2017.0,4.0,23.0,118
2017.0,4.0,24.0,241
2017.0,4.0,25.0,153
2017.0,4.0,26.0,84
2017.0,4.0,27.0,308
2017.0,4.0,28.0,295
2017.0,4.0,29.0,183
2017.0,4.0,30.0,323
2017.0,5.0,1.0,101
2017.0,5.0,2.0,177
2017.0,5.0,3.0,271
2017.0,5.0,4.0,431
2017.0,5.0,5.0,308
2017.0,5.0,6.0,461
2017.0,5.0,7.0,370
2017.0,5.0,8.0,380
2017.0,5.0,9.0,394
2017.0,5.0,10.0,308
2017.0,5.0,11.0,466
2017.0,5.0,12.0,336
2017.0,5.0,13.0,130
2017.0,5.0,14.0,299
2017.0,5.0,15.0,208
2017.0,5.0,16.0,244
2017.0,5.0,17.0,233
2017.0,5.0,18.0,295
2017.0,5.0,19.0,532
2017.0,5.0,20.0,263
2017.0,5.0,21.0,95
2017.0,5.0,22.0,271
2017.0,5.0,23.0,436
2017.0,5.0,24.0,617
2017.0,5.0,25.0,368
2017.0,5.0,26.0,333
2017.0,5.0,27.0,395
2017.0,5.0,28.0,419
2017.0,5.0,29.0,358
2017.0,5.0,30.0,412
2017.0,5.0,31.0,95
2017.0,6.0,1.0,404
2017.0,6.0,2.0,304
2017.0,6.0,3.0,355
2017.0,6.0,4.0,401
2017.0,6.0,5.0,373
2017.0,6.0,6.0,343
2017.0,6.0,7.0,236
2017.0,6.0,8.0,318
2017.0,6.0,9.0,311
2017.0,6.0,10.0,520
2017.0,6.0,11.0,496
2017.0,6.0,12.0,507
2017.0,6.0,13.0,518
2017.0,6.0,14.0,369
2017.0,6.0,15.0,489
2017.0,6.0,16.0,163
2017.0,6.0,17.0,425
2017.0,6.0,18.0,388
2017.0,6.0,19.0,151
2017.0,6.0,20.0,468
2017.0,6.0,21.0,533
2017.0,6.0,22.0,313
2017.0,6.0,23.0,335
2017.0,6.0,24.0,335
2017.0,6.0,25.0,542
2017.0,6.0,26.0,502
2017.0,6.0,27.0,465
2017.0,6.0,28.0,381
2017.0,6.0,29.0,239
2017.0,6.0,30.0,244
2017.0,7.0,1.0,334
2017.0,7.0,2.0,461
2017.0,7.0,3.0,605
2017.0,7.0,4.0,452
2017.0,7.0,5.0,492
2017.0,7.0,6.0,412
2017.0,7.0,7.0,452
2017.0,7.0,8.0,386
2017.0,7.0,9.0,524
2017.0,7.0,10.0,451
2017.0,7.0,11.0,374
2017.0,7.0,12.0,243
2017.0,7.0,13.0,620
2017.0,7.0,14.0,303
2017.0,7.0,15.0,414
2017.0,7.0,16.0,577
2017.0,7.0,17.0,547
2017.0,7.0,18.0,408
2017.0,7.0,19.0,588
2017.0,7.0,20.0,504
2017.0,7.0,21.0,712
2017.0,7.0,22.0,470
2017.0,7.0,23.0,525
2017.0,7.0,24.0,515
2017.0,7.0,25.0,484
2017.0,7.0,26.0,324
2017.0,7.0,27.0,464
2017.0,7.0,28.0,517
2017.0,7.0,29.0,531
2017.0,7.0,30.0,522
2017.0,7.0,31.0,367
2017.0,8.0,1.0,339
2017.0,8.0,2.0,640
2017.0,8.0,3.0,751
2017.0,8.0,4.0,511
2017.0,8.0,5.0,467
2017.0,8.0,6.0,504
2017.0,8.0,7.0,206
2017.0,8.0,8.0,481
2017.0,8.0,9.0,572
2017.0,8.0,10.0,491
2017.0,8.0,11.0,615
2017.0,8.0,12.0,525
2017.0,8.0,13.0,419
2017.0,8.0,14.0,402
2017.0,8.0,15.0,546
2017.0,8.0,16.0,324
2017.0,8.0,17.0,372
2017.0,8.0,18.0,538
2017.0,8.0,19.0,476
2017.0,8.0,20.0,574
2017.0,8.0,21.0,467
2017.0,8.0,22.0,450
2017.0,8.0,23.0,550
2017.0,8.0,24.0,639
2017.0,8.0,25.0,557
2017.0,8.0,26.0,457
2017.0,8.0,27.0,450
2017.0,8.0,28.0,363
2017.0,8.0,29.0,396
2017.0,8.0,30.0,528
2017.0,8.0,31.0,558
2017.0,9.0,1.0,247
2017.0,9.0,2.0,448
2017.0,9.0,3.0,626
2017.0,9.0,4.0,470
2017.0,9.0,5.0,487
2017.0,9.0,6.0,424
2017.0,9.0,7.0,358
2017.0,9.0,8.0,653
2017.0,9.0,9.0,497
2017.0,9.0,10.0,399
2017.0,9.0,11.0,488
2017.0,9.0,12.0,375
2017.0,9.0,13.0,313
2017.0,9.0,14.0,474
2017.0,9.0,15.0,678
2017.0,9.0,16.0,400
2017.0,9.0,17.0,488
2017.0,9.0,18.0,513
2017.0,9.0,19.0,601
2017.0,9.0,20.0,466
2017.0,9.0,21.0,487
2017.0,9.0,22.0,513
2017.0,9.0,23.0,528
2017.0,9.0,24.0,296
2017.0,9.0,25.0,528
2017.0,9.0,26.0,506
2017.0,9.0,27.0,445
2017.0,9.0,28.0,287
2017.0,9.0,29.0,500
2017.0,9.0,30.0,557
2017.0,10.0,1.0,320
2017.0,10.0,2.0,454
2017.0,10.0,3.0,417
2017.0,10.0,4.0,421
2017.0,10.0,5.0,513
2017.0,10.0,6.0,799
2017.0,10.0,7.0,731
2017.0,10.0,8.0,606
2017.0,10.0,9.0,486
2017.0,10.0,10.0,532
2017.0,10.0,11.0,423
2017.0,10.0,12.0,366
2017.0,10.0,13.0,556
2017.0,10.0,14.0,344
2017.0,10.0,15.0,378
2017.0,10.0,16.0,491
2017.0,10.0,17.0,533
2017.0,10.0,18.0,520
2017.0,10.0,19.0,569
2017.0,10.0,20.0,471
2017.0,10.0,21.0,481
2017.0,10.0,22.0,517
2017.0,10.0,23.0,519
2017.0,10.0,24.0,631
2017.0,10.0,25.0,542
2017.0,10.0,26.0,314
2017.0,10.0,27.0,331
2017.0,10.0,28.0,516
2017.0,10.0,29.0,265
2017.0,10.0,30.0,520
2017.0,10.0,31.0,249
2017.0,11.0,1.0,77
2017.0,11.0,2.0,410
2017.0,11.0,3.0,439
2017.0,11.0,4.0,339
2017.0,11.0,5.0,545
2017.0,11.0,6.0,251
2017.0,11.0,7.0,259
2017.0,11.0,8.0,557
2017.0,11.0,9.0,391
2017.0,11.0,10.0,305
2017.0,11.0,11.0,290
2017.0,11.0,12.0,246
2017.0,11.0,13.0,427
2017.0,11.0,14.0,377
2017.0,11.0,15.0,405
2017.0,11.0,16.0,390
2017.0,11.0,17.0,519
2017.0,11.0,18.0,456
2017.0,11.0,19.0,345
2017.0,11.0,20.0,570
2017.0,11.0,21.0,493
2017.0,11.0,22.0,408
2017.0,11.0,23.0,447
2017.0,11.0,24.0,211
2017.0,11.0,25.0,379
2017.0,11.0,26.0,358
2017.0,11.0,27.0,324
2017.0,11.0,28.0,357
2017.0,11.0,29.0,407
2017.0,11.0,30.0,111
2017.0,12.0,1.0,379
2017.0,12.0,2.0,192
2017.0,12.0,3.0,482
2017.0,12.0,4.0,315
2017.0,12.0,5.0,218
2017.0,12.0,6.0,222
2017.0,12.0,7.0,303
2017.0,12.0,8.0,266
2017.0,12.0,9.0,217
2017.0,12.0,10.0,231
2017.0,12.0,11.0,203
2017.0,12.0,12.0,135
2017.0,12.0,13.0,148
2017.0,12.0,14.0,154
2017.0,12.0,15.0,234
2017.0,12.0,16.0,199
2017.0,12.0,17.0,308
2017.0,12.0,18.0,238
2017.0,12.0,19.0,265
2017.0,12.0,20.0,117
2017.0,12.0,21.0,112
2017.0,12.0,22.0,244
2017.0,12.0,23.0,176
2017.0,12.0,24.0,160
2017.0,12.0,25.0,83
2017.0,12.0,26.0,80
2017.0,12.0,27.0,113
2017.0,12.0,28.0,67
2017.0,12.0,29.0,122
2017.0,12.0,30.0,84
2017.0,12.0,31.0,133
2018.0,1.0,1.0,116
2018.0,1.0,2.0,223
2018.0,1.0,3.0,292
2018.0,1.0,4.0,80
2018.0,1.0,5.0,153
2018.0,1.0,6.0,121
2018.0,1.0,7.0,145
2018.0,1.0,8.0,162
2018.0,1.0,9.0,204
2018.0,1.0,10.0,298
2018.0,1.0,11.0,252
2018.0,1.0,12.0,147
2018.0,1.0,13.0,124
2018.0,1.0,14.0,114
2018.0,1.0,15.0,144
2018.0,1.0,16.0,63
2018.0,1.0,17.0,71
2018.0,1.0,18.0,168
2018.0,1.0,19.0,145
2018.0,1.0,20.0,104
2018.0,1.0,21.0,84
2018.0,1.0,22.0,120
2018.0,1.0,23.0,66
2018.0,1.0,24.0,78
2018.0,1.0,25.0,170
2018.0,1.0,26.0,191
2018.0,1.0,27.0,141
2018.0,1.0,28.0,141
2018.0,1.0,29.0,117
2018.0,1.0,30.0,69
2018.0,1.0,31.0,66
2018.0,2.0,1.0,54
2018.0,2.0,2.0,63
2018.0,2.0,3.0,54
2018.0,2.0,4.0,39
2018.0,2.0,5.0,39
2018.0,2.0,6.0,28
2018.0,2.0,7.0,61
2018.0,2.0,8.0,90
2018.0,2.0,9.0,28
2018.0,2.0,10.0,29
2018.0,2.0,11.0,23
2018.0,2.0,12.0,61
2018.0,2.0,13.0,104
2018.0,2.0,14.0,106
2018.0,2.0,15.0,160
2018.0,2.0,16.0,82
2018.0,2.0,17.0,52
2018.0,2.0,18.0,39
2018.0,2.0,19.0,49
2018.0,2.0,20.0,89
2018.0,2.0,21.0,89
2018.0,2.0,22.0,101
2018.0,2.0,23.0,91
2018.0,2.0,24.0,150
2018.0,2.0,25.0,133
2018.0,2.0,26.0,139
2018.0,2.0,27.0,117
2018.0,2.0,28.0,133
2018.0,3.0,1.0,95
2018.0,3.0,2.0,60
2018.0,3.0,3.0,111
2018.0,3.0,4.0,146
2018.0,3.0,5.0,149
2018.0,3.0,6.0,108
2018.0,3.0,7.0,56
2018.0,3.0,8.0,72
2018.0,3.0,9.0,94
2018.0,3.0,10.0,87
2018.0,3.0,11.0,40
2018.0,3.0,12.0,91
2018.0,3.0,13.0,64
2018.0,3.0,14.0,113
2018.0,3.0,15.0,85
2018.0,3.0,16.0,112
2018.0,3.0,17.0,71
2018.0,3.0,18.0,89
2018.0,3.0,19.0,45
2018.0,3.0,20.0,148
2018.0,3.0,21.0,62
2018.0,3.0,22.0,95
2018.0,3.0,23.0,143
2018.0,3.0,24.0,179
2018.0,3.0,25.0,71
2018.0,3.0,26.0,107
2018.0,3.0,27.0,108
2018.0,3.0,28.0,90
2018.0,3.0,29.0,247
2018.0,3.0,30.0,293
2018.0,3.0,31.0,93
2018.0,4.0,1.0,65
2018.0,4.0,2.0,122
2018.0,4.0,3.0,63
2018.0,4.0,4.0,165
2018.0,4.0,5.0,224
2018.0,4.0,6.0,144
2018.0,4.0,7.0,243
2018.0,4.0,8.0,111
2018.0,4.0,9.0,98
2018.0,4.0,10.0,81
2018.0,4.0,11.0,129
2018.0,4.0,12.0,171
2018.0,4.0,13.0,125
2018.0,4.0,14.0,100
2018.0,4.0,15.0,70
2018.0,4.0,16.0,113
2018.0,4.0,17.0,161
2018.0,4.0,18.0,118
2018.0,4.0,19.0,159
2018.0,4.0,20.0,162
2018.0,4.0,21.0,101
2018.0,4.0,22.0,137
2018.0,4.0,23.0,156
2018.0,4.0,24.0,156
2018.0,4.0,25.0,79
2018.0,4.0,26.0,152
2018.0,4.0,27.0,226
2018.0,4.0,28.0,106
2018.0,4.0,29.0,166
2018.0,4.0,30.0,168
2018.0,5.0,1.0,186
2018.0,5.0,2.0,193
2018.0,5.0,3.0,176
2018.0,5.0,4.0,277
2018.0,5.0,5.0,155
2018.0,5.0,6.0,91
2018.0,5.0,7.0,121
2018.0,5.0,8.0,171
2018.0,5.0,9.0,179
2018.0,5.0,10.0,164
2018.0,5.0,11.0,158
2018.0,5.0,12.0,168
2018.0,5.0,13.0,155
2018.0,5.0,14.0,292
2018.0,5.0,15.0,263
2018.0,5.0,16.0,484
2018.0,5.0,17.0,258
2018.0,5.0,18.0,172
2018.0,5.0,19.0,104
2018.0,5.0,20.0,252
2018.0,5.0,21.0,164
2018.0,5.0,22.0,235
2018.0,5.0,23.0,394
2018.0,5.0,24.0,378
2018.0,5.0,25.0,365
2018.0,5.0,26.0,216
2018.0,5.0,27.0,235
2018.0,5.0,28.0,374
2018.0,5.0,29.0,366
2018.0,5.0,30.0,394
2018.0,5.0,31.0,159
2018.0,6.0,1.0,563
2018.0,6.0,2.0,634
2018.0,6.0,3.0,532
2018.0,6.0,4.0,493
2018.0,6.0,5.0,474
2018.0,6.0,6.0,246
2018.0,6.0,7.0,526
2018.0,6.0,8.0,592
2018.0,6.0,9.0,587
2018.0,6.0,10.0,439
2018.0,6.0,11.0,560
2018.0,6.0,12.0,172
2018.0,6.0,13.0,371
2018.0,6.0,14.0,541
2018.0,6.0,15.0,183
2018.0,6.0,16.0,260
2018.0,6.0,17.0,430
2018.0,6.0,18.0,94
2018.0,6.0,19.0,448
2018.0,6.0,20.0,635
2018.0,6.0,21.0,376
2018.0,6.0,22.0,604
2018.0,6.0,23.0,574
2018.0,6.0,24.0,573
2018.0,6.0,25.0,396
2018.0,6.0,26.0,137
2018.0,6.0,27.0,368
2018.0,6.0,28.0,540
2018.0,6.0,29.0,537
2018.0,6.0,30.0,365
2018.0,7.0,1.0,440
2018.0,7.0,2.0,516
2018.0,7.0,3.0,372
2018.0,7.0,4.0,538
2018.0,7.0,5.0,545
2018.0,7.0,6.0,436
2018.0,7.0,7.0,539
2018.0,7.0,8.0,597
2018.0,7.0,9.0,521
2018.0,7.0,10.0,516
2018.0,7.0,11.0,593
2018.0,7.0,12.0,437
2018.0,7.0,13.0,615
2018.0,7.0,14.0,490
2018.0,7.0,15.0,497
2018.0,7.0,16.0,428
2018.0,7.0,17.0,430
2018.0,7.0,18.0,426
2018.0,7.0,19.0,562
2018.0,7.0,20.0,420
2018.0,7.0,21.0,549
2018.0,7.0,22.0,303
2018.0,7.0,23.0,270
2018.0,7.0,24.0,531
2018.0,7.0,25.0,412
2018.0,7.0,26.0,654
2018.0,7.0,27.0,437
2018.0,7.0,28.0,236
2018.0,7.0,29.0,483
2018.0,7.0,30.0,392
2018.0,7.0,31.0,311
2018.0,8.0,1.0,382
2018.0,8.0,2.0,283
2018.0,8.0,3.0,501
2018.0,8.0,4.0,314
2018.0,8.0,5.0,285
2018.0,8.0,6.0,530
2018.0,8.0,7.0,681
2018.0,8.0,8.0,557
2018.0,8.0,9.0,526
2018.0,8.0,10.0,496
2018.0,8.0,11.0,507
2018.0,8.0,12.0,397
2018.0,8.0,13.0,350
2018.0,8.0,14.0,506
2018.0,8.0,15.0,498
2018.0,8.0,16.0,347
2018.0,8.0,17.0,591
2018.0,8.0,18.0,518
2018.0,8.0,19.0,364
2018.0,8.0,20.0,475
2018.0,8.0,21.0,215
2018.0,8.0,22.0,345
2018.0,8.0,23.0,323
2018.0,8.0,24.0,298
2018.0,8.0,25.0,449
2018.0,8.0,26.0,260
2018.0,8.0,27.0,536
2018.0,8.0,28.0,520
2018.0,8.0,29.0,530
2018.0,8.0,30.0,411
2018.0,8.0,31.0,476
2018.0,9.0,1.0,358
2018.0,9.0,2.0,306
2018.0,9.0,3.0,425
2018.0,9.0,4.0,552
2018.0,9.0,5.0,341
2018.0,9.0,6.0,365
2018.0,9.0,7.0,467
2018.0,9.0,8.0,372
2018.0,9.0,9.0,411
2018.0,9.0,10.0,142
2018.0,9.0,11.0,345
2018.0,9.0,12.0,355
2018.0,9.0,13.0,362
2018.0,9.0,14.0,493
2018.0,9.0,15.0,392
2018.0,9.0,16.0,377
2018.0,9.0,17.0,305
2018.0,9.0,18.0,251
2018.0,9.0,19.0,451
2018.0,9.0,20.0,493
2018.0,9.0,21.0,467
2018.0,9.0,22.0,544
2018.0,9.0,23.0,475
2018.0,9.0,24.0,465
2018.0,9.0,25.0,411
2018.0,9.0,26.0,406
2018.0,9.0,27.0,402
2018.0,9.0,28.0,371
2018.0,9.0,29.0,356
2018.0,9.0,30.0,304
2018.0,10.0,1.0,388
2018.0,10.0,2.0,312
2018.0,10.0,3.0,415
2018.0,10.0,4.0,410
2018.0,10.0,5.0,397
2018.0,10.0,6.0,387
2018.0,10.0,7.0,404
2018.0,10.0,8.0,459
2018.0,10.0,9.0,108
2018.0,10.0,10.0,84
2018.0,10.0,11.0,401
2018.0,10.0,12.0,254
2018.0,10.0,13.0,378
2018.0,10.0,14.0,404
2018.0,10.0,15.0,511
2018.0,10.0,16.0,510
2018.0,10.0,17.0,366
2018.0,10.0,18.0,283
2018.0,10.0,19.0,409
2018.0,10.0,20.0,377
2018.0,10.0,21.0,342
2018.0,10.0,22.0,598
2018.0,10.0,23.0,307
2018.0,10.0,24.0,362
2018.0,10.0,25.0,220
2018.0,10.0,26.0,276
2018.0,10.0,27.0,289
2018.0,10.0,28.0,265
2018.0,10.0,29.0,262
2018.0,10.0,30.0,542
2018.0,10.0,31.0,540
2018.0,11.0,1.0,347
2018.0,11.0,2.0,285
2018.0,11.0,3.0,426
2018.0,11.0,4.0,432
2018.0,11.0,5.0,346
2018.0,11.0,6.0,334
2018.0,11.0,7.0,258
2018.0,11.0,8.0,359
2018.0,11.0,9.0,227
2018.0,11.0,10.0,325
2018.0,11.0,11.0,282
2018.0,11.0,12.0,393
2018.0,11.0,13.0,202
2018.0,11.0,14.0,377
2018.0,11.0,15.0,252
2018.0,11.0,16.0,304
2018.0,11.0,17.0,224
2018.0,11.0,18.0,315
2018.0,11.0,19.0,309
2018.0,11.0,20.0,276
2018.0,11.0,21.0,251
2018.0,11.0,22.0,189
2018.0,11.0,23.0,325
2018.0,11.0,24.0,114
2018.0,11.0,25.0,200
2018.0,11.0,26.0,326
2018.0,11.0,27.0,339
2018.0,11.0,28.0,315
2018.0,11.0,29.0,273
2018.0,11.0,30.0,201
2018.0,12.0,1.0,188
2018.0,12.0,2.0,188
2018.0,12.0,3.0,298
2018.0,12.0,4.0,362
2018.0,12.0,5.0,385
2018.0,12.0,6.0,313
2018.0,12.0,7.0,193
2018.0,12.0,8.0,299
2018.0,12.0,9.0,256
2018.0,12.0,10.0,191
2018.0,12.0,11.0,192
2018.0,12.0,12.0,251
2018.0,12.0,13.0,152
2018.0,12.0,14.0,156
2018.0,12.0,15.0,125
2018.0,12.0,16.0,125
2018.0,12.0,17.0,139
2018.0,12.0,18.0,199
2018.0,12.0,19.0,141
2018.0,12.0,20.0,130
2018.0,12.0,21.0,157
2018.0,12.0,22.0,92
2018.0,12.0,23.0,154
2018.0,12.0,24.0,187
2018.0,12.0,25.0,123
2018.0,12.0,26.0,120
2018.0,12.0,27.0,75
2018.0,12.0,28.0,45
2018.0,12.0,29.0,96
2018.0,12.0,30.0,168
2018.0,12.0,31.0,95
