year,month,day,hour,ausleihen,subrate,holidays,weekday,workday
2019,8,1,4,1,1.0,0,3,1
2019,8,1,5,3,1.0,0,3,1
2019,8,1,6,7,0.8571428571428571,0,3,1
2019,8,1,7,21,0.9523809523809524,0,3,1
2019,8,1,8,23,0.9130434782608696,0,3,1
2019,8,1,9,25,0.88,0,3,1
2019,8,1,10,21,0.7619047619047619,0,3,1
2019,8,1,11,17,0.5294117647058824,0,3,1
2019,8,1,12,15,0.7333333333333333,0,3,1
2019,8,1,13,18,0.6666666666666666,0,3,1
2019,8,1,14,16,0.5625,0,3,1
2019,8,1,15,19,0.7368421052631579,0,3,1
2019,8,1,16,18,0.7222222222222222,0,3,1
2019,8,1,17,57,0.8070175438596491,0,3,1
2019,8,1,18,97,0.8247422680412371,0,3,1
2019,8,1,19,55,0.8,0,3,1
2019,8,1,20,46,0.6739130434782609,0,3,1
2019,8,1,21,23,0.782608695652174,0,3,1
2019,8,1,22,13,0.6153846153846154,0,3,1
2019,8,1,23,6,0.8333333333333334,0,3,1
2019,8,2,0,1,1.0,0,4,1
2019,8,2,1,1,1.0,0,4,1
2019,8,2,2,1,1.0,0,4,1
2019,8,2,4,1,1.0,0,4,1
2019,8,2,5,1,1.0,0,4,1
2019,8,2,6,5,1.0,0,4,1
2019,8,2,7,22,0.9090909090909092,0,4,1
2019,8,2,8,19,0.9473684210526316,0,4,1
2019,8,2,9,24,1.0,0,4,1
2019,8,2,10,22,0.5909090909090909,0,4,1
2019,8,2,11,6,0.8333333333333334,0,4,1
2019,8,2,12,15,0.6666666666666666,0,4,1
2019,8,2,13,25,0.56,0,4,1
2019,8,2,14,21,0.7619047619047619,0,4,1
2019,8,2,15,18,0.8888888888888888,0,4,1
2019,8,2,16,32,0.8125,0,4,1
2019,8,2,17,65,0.8769230769230769,0,4,1
2019,8,2,18,78,0.7948717948717948,0,4,1
2019,8,2,19,59,0.7627118644067796,0,4,1
2019,8,2,20,30,0.8333333333333334,0,4,1
2019,8,2,21,20,0.85,0,4,1
2019,8,2,22,12,0.75,0,4,1
2019,8,2,23,2,0.5,0,4,1
2019,8,3,0,10,0.4,0,5,0
2019,8,3,1,3,0.3333333333333333,0,5,0
2019,8,3,2,6,0.1666666666666666,0,5,0
2019,8,3,5,1,0.0,0,5,0
2019,8,3,6,1,1.0,0,5,0
2019,8,3,7,8,0.875,0,5,0
2019,8,3,8,9,0.7777777777777778,0,5,0
2019,8,3,9,15,0.6,0,5,0
2019,8,3,10,37,0.5405405405405406,0,5,0
2019,8,3,11,45,0.4888888888888889,0,5,0
2019,8,3,12,28,0.5357142857142857,0,5,0
2019,8,3,13,33,0.4242424242424242,0,5,0
2019,8,3,14,36,0.6944444444444444,0,5,0
2019,8,3,15,44,0.4772727272727273,0,5,0
2019,8,3,16,32,0.53125,0,5,0
2019,8,3,17,43,0.3255813953488372,0,5,0
2019,8,3,18,34,0.6470588235294118,0,5,0
2019,8,3,19,26,0.5769230769230769,0,5,0
2019,8,3,20,25,0.36,0,5,0
2019,8,3,21,16,0.75,0,5,0
2019,8,3,22,8,0.5,0,5,0
2019,8,3,23,4,0.0,0,5,0
2019,8,4,0,1,1.0,0,6,0
2019,8,4,1,2,1.0,0,6,0
2019,8,4,6,1,1.0,0,6,0
2019,8,4,7,3,1.0,0,6,0
2019,8,4,8,8,0.75,0,6,0
2019,8,4,9,10,0.8,0,6,0
2019,8,4,10,21,0.5238095238095238,0,6,0
2019,8,4,11,14,0.4285714285714285,0,6,0
2019,8,4,12,47,0.425531914893617,0,6,0
2019,8,4,13,33,0.6060606060606061,0,6,0
2019,8,4,14,24,0.4166666666666667,0,6,0
2019,8,4,15,58,0.4655172413793103,0,6,0
2019,8,4,16,56,0.4821428571428571,0,6,0
2019,8,4,17,55,0.4545454545454545,0,6,0
2019,8,4,18,49,0.4489795918367347,0,6,0
2019,8,4,19,34,0.5294117647058824,0,6,0
2019,8,4,20,17,0.4705882352941176,0,6,0
2019,8,4,21,20,0.45,0,6,0
2019,8,4,22,5,1.0,0,6,0
2019,8,4,23,4,1.0,0,6,0
2019,8,5,0,2,0.5,0,0,1
2019,8,5,1,1,0.0,0,0,1
2019,8,5,2,1,1.0,0,0,1
2019,8,5,3,1,0.0,0,0,1
2019,8,5,5,5,1.0,0,0,1
2019,8,5,6,10,1.0,0,0,1
2019,8,5,7,20,0.9,0,0,1
2019,8,5,8,31,0.8387096774193549,0,0,1
2019,8,5,9,22,0.9545454545454546,0,0,1
2019,8,5,10,14,0.7142857142857143,0,0,1
2019,8,5,11,15,0.4666666666666667,0,0,1
2019,8,5,12,9,0.7777777777777778,0,0,1
2019,8,5,13,5,0.8,0,0,1
2019,8,5,14,9,0.6666666666666666,0,0,1
2019,8,5,15,19,0.4736842105263157,0,0,1
2019,8,5,16,21,0.7142857142857143,0,0,1
2019,8,5,17,79,0.8481012658227848,0,0,1
2019,8,5,18,110,0.9090909090909092,0,0,1
2019,8,5,19,65,0.8307692307692308,0,0,1
2019,8,5,20,43,0.813953488372093,0,0,1
2019,8,5,21,30,0.6666666666666666,0,0,1
2019,8,5,22,4,0.5,0,0,1
2019,8,5,23,4,0.75,0,0,1
2019,8,6,0,2,1.0,0,1,1
2019,8,6,1,3,0.3333333333333333,0,1,1
2019,8,6,2,1,1.0,0,1,1
2019,8,6,4,1,1.0,0,1,1
2019,8,6,5,2,1.0,0,1,1
2019,8,6,6,11,1.0,0,1,1
2019,8,6,7,26,1.0,0,1,1
2019,8,6,8,30,0.9,0,1,1
2019,8,6,9,16,0.75,0,1,1
2019,8,6,10,12,0.8333333333333334,0,1,1
2019,8,6,11,14,0.7142857142857143,0,1,1
2019,8,6,12,16,0.75,0,1,1
2019,8,6,13,1,1.0,0,1,1
2019,8,6,14,6,0.8333333333333334,0,1,1
2019,8,6,15,15,0.4,0,1,1
2019,8,6,16,23,0.5652173913043478,0,1,1
2019,8,6,17,75,0.88,0,1,1
2019,8,6,18,102,0.8627450980392157,0,1,1
2019,8,6,19,84,0.8571428571428571,0,1,1
2019,8,6,20,29,0.8275862068965517,0,1,1
2019,8,6,21,39,0.717948717948718,0,1,1
2019,8,6,22,5,0.8,0,1,1
2019,8,6,23,8,0.625,0,1,1
2019,8,7,0,4,0.75,0,2,1
2019,8,7,1,2,1.0,0,2,1
2019,8,7,2,1,0.0,0,2,1
2019,8,7,4,5,0.6,0,2,1
2019,8,7,5,3,1.0,0,2,1
2019,8,7,6,7,0.8571428571428571,0,2,1
2019,8,7,7,20,0.85,0,2,1
2019,8,7,8,26,0.9615384615384616,0,2,1
2019,8,7,9,24,0.9166666666666666,0,2,1
2019,8,7,10,14,0.7142857142857143,0,2,1
2019,8,7,11,12,0.75,0,2,1
2019,8,7,12,12,0.6666666666666666,0,2,1
2019,8,7,13,13,0.6923076923076923,0,2,1
2019,8,7,14,3,1.0,0,2,1
2019,8,7,15,3,0.6666666666666666,0,2,1
2019,8,7,16,11,0.6363636363636364,0,2,1
2019,8,7,17,5,1.0,0,2,1
2019,8,7,18,8,1.0,0,2,1
2019,8,7,19,5,0.6,0,2,1
2019,8,7,20,5,0.8,0,2,1
2019,8,7,21,5,1.0,0,2,1
2019,8,7,22,3,1.0,0,2,1
2019,8,7,23,2,1.0,0,2,1
2019,8,8,0,4,0.0,0,3,1
2019,8,8,1,2,1.0,0,3,1
2019,8,8,3,1,1.0,0,3,1
2019,8,8,4,1,1.0,0,3,1
2019,8,8,5,2,1.0,0,3,1
2019,8,8,6,9,1.0,0,3,1
2019,8,8,7,19,1.0,0,3,1
2019,8,8,8,30,0.9,0,3,1
2019,8,8,9,29,0.6206896551724138,0,3,1
2019,8,8,10,9,1.0,0,3,1
2019,8,8,11,5,1.0,0,3,1
2019,8,8,12,13,0.6153846153846154,0,3,1
2019,8,8,13,13,0.6923076923076923,0,3,1
2019,8,8,14,18,0.5,0,3,1
2019,8,8,15,29,0.5172413793103449,0,3,1
2019,8,8,16,24,0.625,0,3,1
2019,8,8,17,89,0.8314606741573034,0,3,1
2019,8,8,18,89,0.8426966292134831,0,3,1
2019,8,8,19,59,0.7627118644067796,0,3,1
2019,8,8,20,15,0.9333333333333332,0,3,1
2019,8,8,21,17,0.8823529411764706,0,3,1
2019,8,8,22,12,0.5833333333333334,0,3,1
2019,8,8,23,6,0.6666666666666666,0,3,1
2019,8,9,0,2,0.5,0,4,1
2019,8,9,4,1,1.0,0,4,1
2019,8,9,5,3,0.6666666666666666,0,4,1
2019,8,9,6,4,1.0,0,4,1
2019,8,9,7,18,0.9444444444444444,0,4,1
2019,8,9,8,24,0.9583333333333334,0,4,1
2019,8,9,9,16,0.6875,0,4,1
2019,8,9,10,15,0.8666666666666667,0,4,1
2019,8,9,11,14,0.6428571428571429,0,4,1
2019,8,9,12,24,0.8333333333333334,0,4,1
2019,8,9,13,21,0.5238095238095238,0,4,1
2019,8,9,14,18,0.7777777777777778,0,4,1
2019,8,9,15,21,0.9523809523809524,0,4,1
2019,8,9,16,26,0.6153846153846154,0,4,1
2019,8,9,17,63,0.7301587301587301,0,4,1
2019,8,9,18,72,0.9027777777777778,0,4,1
2019,8,9,19,37,0.7027027027027027,0,4,1
2019,8,9,20,25,0.8,0,4,1
2019,8,9,21,12,0.8333333333333334,0,4,1
2019,8,9,22,8,0.875,0,4,1
2019,8,9,23,6,0.8333333333333334,0,4,1
2019,8,10,0,3,1.0,0,5,0
2019,8,10,1,6,0.8333333333333334,0,5,0
2019,8,10,4,1,1.0,0,5,0
2019,8,10,5,1,1.0,0,5,0
2019,8,10,6,3,1.0,0,5,0
2019,8,10,7,6,1.0,0,5,0
2019,8,10,8,8,0.875,0,5,0
2019,8,10,9,13,0.8461538461538461,0,5,0
2019,8,10,10,22,0.2727272727272727,0,5,0
2019,8,10,11,22,0.6363636363636364,0,5,0
2019,8,10,12,29,0.5517241379310345,0,5,0
2019,8,10,13,33,0.5454545454545454,0,5,0
2019,8,10,14,32,0.71875,0,5,0
2019,8,10,15,43,0.3255813953488372,0,5,0
2019,8,10,16,59,0.576271186440678,0,5,0
2019,8,10,17,54,0.5185185185185185,0,5,0
2019,8,10,18,63,0.4126984126984127,0,5,0
2019,8,10,19,45,0.6444444444444445,0,5,0
2019,8,10,20,25,0.28,0,5,0
2019,8,10,21,12,0.75,0,5,0
2019,8,10,22,5,1.0,0,5,0
2019,8,11,0,4,0.75,0,6,0
2019,8,11,1,1,1.0,0,6,0
2019,8,11,3,1,0.0,0,6,0
2019,8,11,4,2,0.5,0,6,0
2019,8,11,5,2,1.0,0,6,0
2019,8,11,6,1,1.0,0,6,0
2019,8,11,7,1,1.0,0,6,0
2019,8,11,8,7,0.8571428571428571,0,6,0
2019,8,11,9,19,0.6842105263157895,0,6,0
2019,8,11,10,18,0.8333333333333334,0,6,0
2019,8,11,11,25,0.88,0,6,0
2019,8,11,12,28,0.7142857142857143,0,6,0
2019,8,11,13,45,0.5333333333333333,0,6,0
2019,8,11,14,35,0.4571428571428571,0,6,0
2019,8,11,15,38,0.5526315789473685,0,6,0
2019,8,11,16,67,0.4776119402985074,0,6,0
2019,8,11,17,56,0.4464285714285714,0,6,0
2019,8,11,18,47,0.6382978723404256,0,6,0
2019,8,11,19,36,0.4722222222222222,0,6,0
2019,8,11,20,28,0.6428571428571429,0,6,0
2019,8,11,21,18,0.4444444444444444,0,6,0
2019,8,11,22,3,0.6666666666666666,0,6,0
2019,8,11,23,6,1.0,0,6,0
2019,8,12,0,7,0.4285714285714285,0,0,1
2019,8,12,4,1,1.0,0,0,1
2019,8,12,5,2,1.0,0,0,1
2019,8,12,6,4,1.0,0,0,1
2019,8,12,7,16,0.9375,0,0,1
2019,8,12,8,30,0.9666666666666668,0,0,1
2019,8,12,9,29,0.7586206896551724,0,0,1
2019,8,12,10,19,0.631578947368421,0,0,1
2019,8,12,11,12,0.5833333333333334,0,0,1
2019,8,12,12,5,0.4,0,0,1
2019,8,12,13,17,0.4117647058823529,0,0,1
2019,8,12,14,16,0.5,0,0,1
2019,8,12,15,13,0.4615384615384615,0,0,1
2019,8,12,16,23,0.5217391304347826,0,0,1
2019,8,12,17,79,0.8734177215189873,0,0,1
2019,8,12,18,96,0.8020833333333334,0,0,1
2019,8,12,19,58,0.8103448275862069,0,0,1
2019,8,12,20,28,0.6785714285714286,0,0,1
2019,8,12,21,18,0.7777777777777778,0,0,1
2019,8,12,22,15,0.6666666666666666,0,0,1
2019,8,12,23,4,1.0,0,0,1
2019,8,13,0,2,0.0,0,1,1
2019,8,13,1,1,1.0,0,1,1
2019,8,13,4,1,1.0,0,1,1
2019,8,13,5,3,1.0,0,1,1
2019,8,13,6,4,1.0,0,1,1
2019,8,13,7,19,0.9473684210526316,0,1,1
2019,8,13,8,24,0.9583333333333334,0,1,1
2019,8,13,9,19,0.9473684210526316,0,1,1
2019,8,13,10,5,0.8,0,1,1
2019,8,13,11,13,0.6923076923076923,0,1,1
2019,8,13,12,9,0.8888888888888888,0,1,1
2019,8,13,13,10,0.5,0,1,1
2019,8,13,14,12,0.3333333333333333,0,1,1
2019,8,13,15,21,0.4761904761904761,0,1,1
2019,8,13,16,25,0.6,0,1,1
2019,8,13,17,77,0.8051948051948052,0,1,1
2019,8,13,18,101,0.900990099009901,0,1,1
2019,8,13,19,32,0.9375,0,1,1
2019,8,13,20,27,0.8518518518518519,0,1,1
2019,8,13,21,19,0.7894736842105263,0,1,1
2019,8,13,22,10,0.7,0,1,1
2019,8,13,23,6,0.8333333333333334,0,1,1
2019,8,14,0,2,1.0,0,2,1
2019,8,14,3,2,1.0,0,2,1
2019,8,14,6,4,0.75,0,2,1
2019,8,14,7,21,0.8571428571428571,0,2,1
2019,8,14,8,23,0.9565217391304348,0,2,1
2019,8,14,9,23,0.9565217391304348,0,2,1
2019,8,14,10,9,0.6666666666666666,0,2,1
2019,8,14,11,17,0.6470588235294118,0,2,1
2019,8,14,12,13,0.2307692307692307,0,2,1
2019,8,14,13,13,0.7692307692307693,0,2,1
2019,8,14,14,12,0.5,0,2,1
2019,8,14,15,9,0.7777777777777778,0,2,1
2019,8,14,16,1,1.0,0,2,1
2019,8,14,17,38,0.7894736842105263,0,2,1
2019,8,14,18,72,0.9444444444444444,0,2,1
2019,8,14,19,55,0.9090909090909092,0,2,1
2019,8,14,20,33,0.7575757575757576,0,2,1
2019,8,14,21,32,0.71875,0,2,1
2019,8,14,22,15,0.8,0,2,1
2019,8,14,23,8,0.875,0,2,1
2019,8,15,6,10,1.0,0,3,1
2019,8,15,7,17,0.9411764705882352,0,3,1
2019,8,15,8,31,0.8387096774193549,0,3,1
2019,8,15,9,22,0.8181818181818182,0,3,1
2019,8,15,10,21,0.238095238095238,0,3,1
2019,8,15,11,17,0.4705882352941176,0,3,1
2019,8,15,12,10,0.8,0,3,1
2019,8,15,13,10,0.8,0,3,1
2019,8,15,14,10,0.7,0,3,1
2019,8,15,15,19,0.7894736842105263,0,3,1
2019,8,15,16,30,0.6666666666666666,0,3,1
2019,8,15,17,78,0.782051282051282,0,3,1
2019,8,15,18,88,0.875,0,3,1
2019,8,15,19,70,0.8142857142857143,0,3,1
2019,8,15,20,34,0.8529411764705882,0,3,1
2019,8,15,21,40,0.85,0,3,1
2019,8,15,22,14,0.8571428571428571,0,3,1
2019,8,15,23,8,1.0,0,3,1
2019,8,16,0,1,0.0,0,4,1
2019,8,16,1,4,1.0,0,4,1
2019,8,16,2,1,1.0,0,4,1
2019,8,16,4,1,1.0,0,4,1
2019,8,16,6,9,1.0,0,4,1
2019,8,16,7,8,0.75,0,4,1
2019,8,16,8,18,1.0,0,4,1
2019,8,16,9,29,0.9655172413793104,0,4,1
2019,8,16,10,20,0.6,0,4,1
2019,8,16,11,14,0.5714285714285714,0,4,1
2019,8,16,12,20,0.7,0,4,1
2019,8,16,13,27,0.4814814814814814,0,4,1
2019,8,16,14,29,0.5862068965517241,0,4,1
2019,8,16,15,57,0.4736842105263157,0,4,1
2019,8,16,16,52,0.6730769230769231,0,4,1
2019,8,16,17,66,0.6212121212121212,0,4,1
2019,8,16,18,42,0.8095238095238095,0,4,1
2019,8,16,19,41,0.6097560975609756,0,4,1
2019,8,16,20,17,0.5294117647058824,0,4,1
2019,8,16,21,8,0.875,0,4,1
2019,8,16,22,10,0.3,0,4,1
2019,8,16,23,7,1.0,0,4,1
2019,8,17,0,1,1.0,0,5,0
2019,8,17,4,2,1.0,0,5,0
2019,8,17,6,3,0.6666666666666666,0,5,0
2019,8,17,7,6,0.8333333333333334,0,5,0
2019,8,17,8,10,0.8,0,5,0
2019,8,17,9,27,0.5185185185185185,0,5,0
2019,8,17,10,19,0.631578947368421,0,5,0
2019,8,17,11,19,0.5263157894736842,0,5,0
2019,8,17,12,41,0.5609756097560976,0,5,0
2019,8,17,13,32,0.4375,0,5,0
2019,8,17,14,47,0.2978723404255319,0,5,0
2019,8,17,15,34,0.5588235294117647,0,5,0
2019,8,17,16,42,0.4047619047619047,0,5,0
2019,8,17,17,52,0.5192307692307693,0,5,0
2019,8,17,18,41,0.3658536585365853,0,5,0
2019,8,17,19,25,0.68,0,5,0
2019,8,17,20,25,0.4,0,5,0
2019,8,17,21,12,0.5833333333333334,0,5,0
2019,8,17,22,18,0.7777777777777778,0,5,0
2019,8,17,23,15,0.5333333333333333,0,5,0
2019,8,18,0,2,1.0,0,6,0
2019,8,18,1,1,1.0,0,6,0
2019,8,18,2,2,1.0,0,6,0
2019,8,18,6,3,1.0,0,6,0
2019,8,18,7,4,1.0,0,6,0
2019,8,18,8,15,0.6,0,6,0
2019,8,18,9,13,0.6923076923076923,0,6,0
2019,8,18,10,19,0.6842105263157895,0,6,0
2019,8,18,11,25,0.64,0,6,0
2019,8,18,12,26,0.7307692307692307,0,6,0
2019,8,18,13,27,0.4814814814814814,0,6,0
2019,8,18,14,17,0.5882352941176471,0,6,0
2019,8,18,15,28,0.4642857142857143,0,6,0
2019,8,18,16,30,0.6,0,6,0
2019,8,18,17,16,0.625,0,6,0
2019,8,18,18,8,0.75,0,6,0
2019,8,18,19,18,0.5555555555555556,0,6,0
2019,8,18,20,12,0.8333333333333334,0,6,0
2019,8,18,21,12,0.9166666666666666,0,6,0
2019,8,18,22,4,0.75,0,6,0
2019,8,18,23,5,0.2,0,6,0
2019,8,19,0,1,1.0,0,0,1
2019,8,19,1,1,1.0,0,0,1
2019,8,19,4,1,1.0,0,0,1
2019,8,19,5,3,1.0,0,0,1
2019,8,19,6,4,1.0,0,0,1
2019,8,19,7,17,1.0,0,0,1
2019,8,19,8,23,0.8260869565217391,0,0,1
2019,8,19,9,19,1.0,0,0,1
2019,8,19,10,13,0.7692307692307693,0,0,1
2019,8,19,11,7,0.4285714285714285,0,0,1
2019,8,19,12,8,0.625,0,0,1
2019,8,19,13,14,0.7857142857142857,0,0,1
2019,8,19,14,14,0.6428571428571429,0,0,1
2019,8,19,15,8,0.625,0,0,1
2019,8,19,16,22,0.6818181818181818,0,0,1
2019,8,19,17,78,0.8076923076923077,0,0,1
2019,8,19,18,88,0.875,0,0,1
2019,8,19,19,71,0.8591549295774648,0,0,1
2019,8,19,20,33,0.8787878787878788,0,0,1
2019,8,19,21,8,0.875,0,0,1
2019,8,19,22,7,0.8571428571428571,0,0,1
2019,8,19,23,3,0.6666666666666666,0,0,1
2019,8,20,0,3,1.0,0,1,1
2019,8,20,1,4,0.25,0,1,1
2019,8,20,2,1,1.0,0,1,1
2019,8,20,3,1,1.0,0,1,1
2019,8,20,5,2,1.0,0,1,1
2019,8,20,6,15,0.9333333333333332,0,1,1
2019,8,20,7,17,0.9411764705882352,0,1,1
2019,8,20,8,27,0.8888888888888888,0,1,1
2019,8,20,9,25,1.0,0,1,1
2019,8,20,10,14,0.9285714285714286,0,1,1
2019,8,20,11,2,0.5,0,1,1
2019,8,20,12,9,0.7777777777777778,0,1,1
2019,8,20,13,18,0.7777777777777778,0,1,1
2019,8,20,14,22,0.4545454545454545,0,1,1
2019,8,20,15,25,0.36,0,1,1
2019,8,20,16,19,0.8947368421052632,0,1,1
2019,8,20,17,80,0.9125,0,1,1
2019,8,20,18,89,0.8764044943820225,0,1,1
2019,8,20,19,76,0.7894736842105263,0,1,1
2019,8,20,20,31,0.8387096774193549,0,1,1
2019,8,20,21,33,0.7575757575757576,0,1,1
2019,8,20,22,10,0.9,0,1,1
2019,8,20,23,1,1.0,0,1,1
2019,8,21,1,1,0.0,0,2,1
2019,8,21,4,3,1.0,0,2,1
2019,8,21,5,1,1.0,0,2,1
2019,8,21,6,4,1.0,0,2,1
2019,8,21,7,36,0.9166666666666666,0,2,1
2019,8,21,8,17,1.0,0,2,1
2019,8,21,9,21,0.8095238095238095,0,2,1
2019,8,21,10,9,0.8888888888888888,0,2,1
2019,8,21,11,11,0.9090909090909092,0,2,1
2019,8,21,12,9,0.5555555555555556,0,2,1
2019,8,21,13,12,0.8333333333333334,0,2,1
2019,8,21,14,21,0.7142857142857143,0,2,1
2019,8,21,15,10,0.7,0,2,1
2019,8,21,16,24,0.75,0,2,1
2019,8,21,17,31,0.9032258064516128,0,2,1
2019,8,21,18,45,0.8444444444444444,0,2,1
2019,8,21,19,47,0.851063829787234,0,2,1
2019,8,21,20,19,0.8421052631578947,0,2,1
2019,8,21,21,19,0.5263157894736842,0,2,1
2019,8,21,22,7,0.7142857142857143,0,2,1
2019,8,21,23,4,1.0,0,2,1
2019,8,22,0,2,1.0,0,3,1
2019,8,22,6,12,0.9166666666666666,0,3,1
2019,8,22,7,22,1.0,0,3,1
2019,8,22,8,17,0.9411764705882352,0,3,1
2019,8,22,9,18,0.9444444444444444,0,3,1
2019,8,22,10,6,0.8333333333333334,0,3,1
2019,8,22,11,20,0.6,0,3,1
2019,8,22,12,9,0.7777777777777778,0,3,1
2019,8,22,13,22,0.7272727272727273,0,3,1
2019,8,22,14,11,0.6363636363636364,0,3,1
2019,8,22,15,22,0.6818181818181818,0,3,1
2019,8,22,16,30,0.8666666666666667,0,3,1
2019,8,22,17,65,0.8,0,3,1
2019,8,22,18,73,0.8767123287671232,0,3,1
2019,8,22,19,48,0.7708333333333334,0,3,1
2019,8,22,20,27,0.8888888888888888,0,3,1
2019,8,22,21,8,0.875,0,3,1
2019,8,22,22,2,1.0,0,3,1
2019,8,22,23,1,1.0,0,3,1
