year,month,day,hour,count,subrate
2019,8,31,0,9,0.1111111111111111
2019,8,31,1,1,1.0
2019,8,31,3,1,1.0
2019,8,31,6,2,0.5
2019,8,31,7,8,0.625
2019,8,31,8,4,0.75
2019,8,31,9,17,0.7058823529411765
2019,8,31,10,23,0.391304347826087
2019,8,31,11,26,0.38461538461538464
2019,8,31,12,34,0.4117647058823529
2019,8,31,13,46,0.32608695652173914
2019,8,31,14,38,0.5526315789473685
2019,8,31,15,38,0.39473684210526316
2019,8,31,16,33,0.3333333333333333
2019,8,31,17,40,0.3
2019,8,31,18,29,0.41379310344827586
2019,8,31,19,29,0.3793103448275862
2019,8,31,20,10,0.5
2019,8,31,21,5,0.6
2019,8,31,22,5,0.4
2019,8,31,23,5,0.4
2019,9,1,0,1,0.0
2019,9,1,1,6,0.3333333333333333
2019,9,1,4,4,0.0
2019,9,1,7,4,1.0
2019,9,1,8,8,0.75
2019,9,1,9,21,0.5238095238095238
2019,9,1,10,32,0.59375
2019,9,1,11,26,0.3076923076923077
2019,9,1,12,32,0.65625
2019,9,1,13,15,0.6666666666666666
2019,9,1,14,36,0.3333333333333333
2019,9,1,15,25,0.32
2019,9,1,16,30,0.5
2019,9,1,17,41,0.4634146341463415
2019,9,1,18,37,0.4594594594594595
2019,9,1,19,34,0.5882352941176471
2019,9,1,20,14,0.5
2019,9,1,21,12,0.5
2019,9,1,22,8,0.125
2019,9,2,0,3,0.6666666666666666
2019,9,2,5,1,0.0
2019,9,2,6,1,1.0
2019,9,2,7,6,0.8333333333333334
2019,9,2,8,13,0.6153846153846154
2019,9,2,9,19,0.42105263157894735
2019,9,2,10,18,0.6111111111111112
2019,9,2,11,1,0.0
2019,9,2,12,4,0.75
2019,9,2,13,7,1.0
2019,9,2,14,12,0.5833333333333334
2019,9,2,15,6,0.6666666666666666
2019,9,2,16,12,0.5833333333333334
2019,9,2,17,9,0.5555555555555556
2019,9,2,18,20,0.9
2019,9,2,19,21,0.5714285714285714
2019,9,2,20,9,0.6666666666666666
2019,9,2,21,10,0.9
2019,9,2,22,9,0.6666666666666666
2019,9,2,23,1,1.0
2019,9,3,5,7,1.0
2019,9,3,6,17,0.8823529411764706
2019,9,3,7,59,0.9322033898305084
2019,9,3,8,83,0.927710843373494
2019,9,3,9,37,0.9459459459459459
2019,9,3,10,27,0.7777777777777778
2019,9,3,11,19,0.5789473684210527
2019,9,3,12,14,0.42857142857142855
2019,9,3,13,7,0.7142857142857143
2019,9,3,14,14,0.8571428571428571
2019,9,3,15,17,0.7647058823529411
2019,9,3,16,39,0.6923076923076923
2019,9,3,17,57,0.8421052631578947
2019,9,3,18,71,0.8450704225352113
2019,9,3,19,52,0.8076923076923077
2019,9,3,20,18,0.8888888888888888
2019,9,3,21,12,0.8333333333333334
2019,9,3,22,10,0.9
2019,9,3,23,2,1.0
2019,9,4,0,2,1.0
2019,9,4,5,7,0.8571428571428571
2019,9,4,6,28,0.9285714285714286
2019,9,4,7,53,0.9433962264150944
2019,9,4,8,105,0.9619047619047619
2019,9,4,9,40,0.95
2019,9,4,10,13,0.7692307692307693
2019,9,4,11,15,0.6666666666666666
2019,9,4,12,11,0.8181818181818182
2019,9,4,13,16,0.5625
2019,9,4,14,9,0.8888888888888888
2019,9,4,15,18,0.6666666666666666
2019,9,4,16,27,0.8518518518518519
2019,9,4,17,58,0.8275862068965517
2019,9,4,18,59,0.8305084745762712
2019,9,4,19,37,0.8378378378378378
2019,9,4,20,26,0.7307692307692307
2019,9,4,21,15,0.8666666666666667
2019,9,4,22,7,1.0
2019,9,4,23,4,1.0
2019,9,5,0,1,1.0
2019,9,5,1,1,1.0
2019,9,5,5,9,0.8888888888888888
2019,9,5,6,18,0.9444444444444444
2019,9,5,7,56,0.9464285714285714
2019,9,5,8,83,0.927710843373494
2019,9,5,9,45,0.9555555555555556
2019,9,5,10,19,0.6842105263157895
2019,9,5,11,27,0.7037037037037037
2019,9,5,12,18,0.5555555555555556
2019,9,5,13,13,0.8461538461538461
2019,9,5,14,29,0.5517241379310345
2019,9,5,15,28,0.75
2019,9,5,16,29,0.7586206896551724
2019,9,5,17,53,0.8113207547169812
2019,9,5,18,61,0.819672131147541
2019,9,5,19,49,0.8163265306122449
2019,9,5,20,19,0.8421052631578947
2019,9,5,21,5,0.8
2019,9,5,22,3,1.0
2019,9,5,23,2,1.0
2019,9,6,4,2,1.0
2019,9,6,5,4,1.0
2019,9,6,6,20,0.85
2019,9,6,7,41,0.8536585365853658
2019,9,6,8,73,0.9452054794520548
2019,9,6,9,29,0.9310344827586207
2019,9,6,10,24,0.7916666666666666
2019,9,6,11,12,0.6666666666666666
2019,9,6,12,16,0.625
2019,9,6,13,3,1.0
2019,9,6,14,7,0.7142857142857143
2019,9,6,15,1,1.0
2019,9,6,16,7,0.42857142857142855
2019,9,6,17,7,0.8571428571428571
2019,9,6,18,23,0.8260869565217391
2019,9,6,19,11,1.0
2019,9,6,20,6,0.6666666666666666
2019,9,6,21,5,0.8
2019,9,6,22,3,1.0
2019,9,6,23,1,1.0
2019,9,7,0,1,0.0
2019,9,7,1,1,0.0
2019,9,7,5,1,1.0
2019,9,7,7,2,1.0
2019,9,7,8,13,0.7692307692307693
2019,9,7,9,26,0.6923076923076923
2019,9,7,10,33,0.5151515151515151
2019,9,7,11,34,0.4117647058823529
2019,9,7,12,44,0.4318181818181818
2019,9,7,13,47,0.46808510638297873
2019,9,7,14,38,0.5
2019,9,7,15,44,0.45454545454545453
2019,9,7,16,40,0.45
2019,9,7,17,41,0.5609756097560976
2019,9,7,18,33,0.3333333333333333
2019,9,7,19,24,0.7083333333333334
2019,9,7,20,15,0.6
2019,9,7,21,7,0.5714285714285714
2019,9,7,22,6,0.3333333333333333
2019,9,7,23,8,0.375
2019,9,8,0,2,1.0
2019,9,8,2,1,1.0
2019,9,8,4,1,0.0
2019,9,8,6,2,1.0
2019,9,8,7,3,1.0
2019,9,8,8,9,0.8888888888888888
2019,9,8,9,29,0.7586206896551724
2019,9,8,10,21,0.5238095238095238
2019,9,8,11,31,0.5161290322580645
2019,9,8,12,45,0.7111111111111111
2019,9,8,13,32,0.59375
2019,9,8,14,54,0.4444444444444444
2019,9,8,15,55,0.6363636363636364
2019,9,8,16,37,0.5405405405405406
2019,9,8,17,20,0.8
2019,9,8,18,36,0.6388888888888888
2019,9,8,19,21,0.7142857142857143
2019,9,8,20,13,0.7692307692307693
2019,9,8,21,8,0.5
2019,9,8,22,6,0.5
2019,9,8,23,2,0.5
2019,9,9,2,1,1.0
2019,9,9,5,7,1.0
2019,9,9,6,19,1.0
2019,9,9,7,67,0.8955223880597015
2019,9,9,8,107,0.9626168224299065
2019,9,9,9,55,0.8545454545454545
2019,9,9,10,24,0.7916666666666666
2019,9,9,11,9,1.0
2019,9,9,12,12,0.75
2019,9,9,13,16,0.625
2019,9,9,14,30,0.6
2019,9,9,15,21,0.6190476190476191
2019,9,9,16,29,0.7586206896551724
2019,9,9,17,69,0.782608695652174
2019,9,9,18,60,0.8833333333333333
2019,9,9,19,29,0.7931034482758621
2019,9,9,20,25,0.84
2019,9,9,21,7,1.0
2019,9,9,22,1,1.0
2019,9,9,23,1,1.0
2019,9,10,2,1,1.0
2019,9,10,5,9,0.8888888888888888
2019,9,10,6,21,1.0
2019,9,10,7,37,0.972972972972973
2019,9,10,8,75,0.96
2019,9,10,9,38,0.8421052631578947
2019,9,10,10,20,0.7
2019,9,10,11,18,0.7222222222222222
2019,9,10,12,13,0.6153846153846154
2019,9,10,13,10,0.8
2019,9,10,14,22,0.6363636363636364
2019,9,10,15,20,0.6
2019,9,10,16,31,0.5161290322580645
2019,9,10,17,66,0.8181818181818182
2019,9,10,18,66,0.8787878787878788
2019,9,10,19,36,0.7222222222222222
2019,9,10,20,37,0.918918918918919
2019,9,10,21,9,0.8888888888888888
2019,9,10,22,6,0.8333333333333334
2019,9,10,23,3,1.0
2019,9,11,1,3,0.6666666666666666
2019,9,11,2,7,0.2857142857142857
2019,9,11,5,9,0.8888888888888888
2019,9,11,6,33,0.8787878787878788
2019,9,11,7,65,0.9846153846153847
2019,9,11,8,106,0.9056603773584906
2019,9,11,9,55,0.9272727272727272
2019,9,11,10,20,0.6
2019,9,11,11,19,0.42105263157894735
2019,9,11,12,23,0.7391304347826086
2019,9,11,13,14,0.7857142857142857
2019,9,11,14,14,0.7142857142857143
2019,9,11,15,31,0.7419354838709677
2019,9,11,16,43,0.6976744186046512
2019,9,11,17,69,0.8260869565217391
2019,9,11,18,78,0.782051282051282
2019,9,11,19,58,0.6724137931034483
2019,9,11,20,41,0.7317073170731707
2019,9,11,21,26,0.5384615384615384
2019,9,11,22,14,0.42857142857142855
2019,9,11,23,7,0.5714285714285714
2019,9,12,0,3,0.3333333333333333
2019,9,12,2,2,1.0
2019,9,12,5,11,0.8181818181818182
2019,9,12,6,20,1.0
2019,9,12,7,63,0.9523809523809523
2019,9,12,8,79,0.9367088607594937
2019,9,12,9,37,0.972972972972973
2019,9,12,10,15,0.9333333333333333
2019,9,12,11,8,0.875
2019,9,12,12,22,0.6818181818181818
2019,9,12,13,7,0.8571428571428571
2019,9,12,14,9,0.8888888888888888
2019,9,12,15,13,0.6153846153846154
2019,9,12,16,27,0.8518518518518519
2019,9,12,17,58,0.9310344827586207
2019,9,12,18,25,0.88
2019,9,12,19,8,0.875
2019,9,12,20,3,1.0
2019,9,12,21,1,1.0
2019,9,12,22,2,1.0
2019,9,12,23,1,1.0
2019,9,13,0,2,1.0
2019,9,13,1,1,1.0
2019,9,13,5,3,1.0
2019,9,13,6,24,0.9166666666666666
2019,9,13,7,46,0.9130434782608695
2019,9,13,8,83,0.9759036144578314
2019,9,13,9,51,0.9215686274509803
2019,9,13,10,20,0.5
2019,9,13,11,19,0.631578947368421
2019,9,13,12,15,0.8
2019,9,13,13,13,0.6153846153846154
2019,9,13,14,36,0.6388888888888888
2019,9,13,15,31,0.6451612903225806
2019,9,13,16,45,0.7111111111111111
2019,9,13,17,72,0.7916666666666666
2019,9,13,18,53,0.7924528301886793
2019,9,13,19,31,0.6774193548387096
2019,9,13,20,15,0.8666666666666667
2019,9,13,21,15,0.7333333333333333
2019,9,13,22,7,0.7142857142857143
2019,9,13,23,3,1.0
2019,9,14,0,4,1.0
2019,9,14,5,1,1.0
2019,9,14,7,10,0.8
2019,9,14,8,14,0.6428571428571429
2019,9,14,9,27,0.6666666666666666
2019,9,14,10,24,0.6666666666666666
2019,9,14,11,42,0.5952380952380952
2019,9,14,12,40,0.475
2019,9,14,13,35,0.6285714285714286
2019,9,14,14,35,0.42857142857142855
2019,9,14,15,21,0.5238095238095238
2019,9,14,16,45,0.4888888888888889
2019,9,14,17,31,0.4838709677419355
2019,9,14,18,33,0.6363636363636364
2019,9,14,19,14,0.7857142857142857
2019,9,14,20,15,0.26666666666666666
2019,9,14,21,8,0.5
2019,9,14,22,9,0.4444444444444444
2019,9,14,23,6,0.5
2019,9,15,0,3,0.6666666666666666
2019,9,15,1,3,0.3333333333333333
2019,9,15,2,5,0.4
2019,9,15,3,2,0.0
2019,9,15,4,1,0.0
2019,9,15,6,1,1.0
2019,9,15,7,3,1.0
2019,9,15,8,11,0.7272727272727273
2019,9,15,9,29,0.6206896551724138
2019,9,15,10,49,0.3877551020408163
2019,9,15,11,27,0.5185185185185185
2019,9,15,12,39,0.5384615384615384
2019,9,15,13,47,0.5106382978723404
2019,9,15,14,37,0.6216216216216216
2019,9,15,15,47,0.48936170212765956
2019,9,15,16,45,0.5777777777777777
2019,9,15,17,35,0.6571428571428571
2019,9,15,18,58,0.6379310344827587
2019,9,15,19,24,0.6666666666666666
2019,9,15,20,12,0.75
2019,9,15,21,11,0.7272727272727273
2019,9,15,22,5,0.0
2019,9,15,23,2,0.5
2019,9,16,0,4,0.5
2019,9,16,4,1,1.0
2019,9,16,5,7,1.0
2019,9,16,6,16,0.9375
2019,9,16,7,51,0.9803921568627451
2019,9,16,8,119,0.9327731092436975
2019,9,16,9,47,0.8297872340425532
2019,9,16,10,22,0.7727272727272727
2019,9,16,11,20,0.5
2019,9,16,12,14,0.5714285714285714
2019,9,16,13,12,1.0
2019,9,16,14,32,0.625
2019,9,16,15,22,0.6818181818181818
2019,9,16,16,27,0.7777777777777778
2019,9,16,17,46,0.8913043478260869
2019,9,16,18,51,0.803921568627451
2019,9,16,19,32,0.875
2019,9,16,20,13,0.7692307692307693
2019,9,16,21,10,1.0
2019,9,16,22,8,1.0
2019,9,16,23,6,0.5
2019,9,17,5,8,0.875
2019,9,17,6,28,0.9642857142857143
2019,9,17,7,63,0.9365079365079365
2019,9,17,8,120,0.9666666666666667
2019,9,17,9,55,0.8727272727272727
2019,9,17,10,15,0.5333333333333333
2019,9,17,11,14,0.7142857142857143
2019,9,17,12,20,0.7
2019,9,17,13,13,0.5384615384615384
2019,9,17,14,28,0.6071428571428571
2019,9,17,15,35,0.7142857142857143
2019,9,17,16,43,0.7906976744186046
2019,9,17,17,65,0.8
2019,9,17,18,83,0.8674698795180723
2019,9,17,19,42,0.8333333333333334
2019,9,17,20,21,0.8571428571428571
2019,9,17,21,17,0.4117647058823529
2019,9,17,22,3,0.6666666666666666
2019,9,17,23,3,1.0
2019,9,18,1,1,0.0
2019,9,18,3,1,0.0
2019,9,18,4,1,1.0
2019,9,18,5,6,0.8333333333333334
2019,9,18,6,22,0.8636363636363636
2019,9,18,7,65,0.9846153846153847
2019,9,18,8,108,0.8796296296296297
2019,9,18,9,42,0.9285714285714286
2019,9,18,10,22,0.8181818181818182
2019,9,18,11,25,0.64
2019,9,18,12,14,0.5714285714285714
2019,9,18,13,25,0.8
2019,9,18,14,26,0.7307692307692307
2019,9,18,15,31,0.7419354838709677
2019,9,18,16,26,0.8076923076923077
2019,9,18,17,70,0.7857142857142857
2019,9,18,18,61,0.7868852459016393
2019,9,18,19,24,0.875
2019,9,18,20,25,0.88
2019,9,18,21,15,0.8666666666666667
2019,9,18,22,6,0.8333333333333334
2019,9,18,23,1,1.0
2019,9,19,0,2,1.0
2019,9,19,1,1,1.0
2019,9,19,5,5,1.0
2019,9,19,6,28,0.9285714285714286
2019,9,19,7,50,0.96
2019,9,19,8,102,0.8921568627450981
2019,9,19,9,42,0.8809523809523809
2019,9,19,10,18,0.7777777777777778
2019,9,19,11,22,0.5909090909090909
2019,9,19,12,13,0.7692307692307693
2019,9,19,13,28,0.5
2019,9,19,14,27,0.5925925925925926
2019,9,19,15,21,0.8095238095238095
2019,9,19,16,32,0.78125
2019,9,19,17,62,0.8225806451612904
2019,9,19,18,63,0.7777777777777778
2019,9,19,19,33,0.7878787878787878
2019,9,19,20,15,1.0
2019,9,19,21,4,1.0
2019,9,19,22,3,1.0
2019,9,19,23,1,1.0
2019,9,20,0,1,1.0
2019,9,20,2,1,1.0
2019,9,20,5,2,1.0
2019,9,20,6,15,0.9333333333333333
2019,9,20,7,45,1.0
2019,9,20,8,69,0.9710144927536232
2019,9,20,9,44,0.8181818181818182
2019,9,20,10,21,0.8095238095238095
2019,9,20,11,23,0.34782608695652173
2019,9,20,12,27,0.7777777777777778
2019,9,20,13,19,0.7894736842105263
2019,9,20,14,29,0.6896551724137931
2019,9,20,15,64,0.578125
2019,9,20,16,48,0.7708333333333334
2019,9,20,17,102,0.8431372549019608
2019,9,20,18,62,0.8548387096774194
2019,9,20,19,28,0.7857142857142857
2019,9,20,20,9,0.7777777777777778
2019,9,20,21,6,0.6666666666666666
2019,9,20,22,16,0.8125
2019,9,20,23,9,1.0
2019,9,21,0,3,0.6666666666666666
2019,9,21,3,3,0.6666666666666666
2019,9,21,4,2,0.0
2019,9,21,5,2,1.0
2019,9,21,6,1,1.0
2019,9,21,7,5,0.8
2019,9,21,8,23,0.6956521739130435
2019,9,21,9,21,0.7142857142857143
2019,9,21,10,29,0.4827586206896552
2019,9,21,11,48,0.375
2019,9,21,12,63,0.31746031746031744
2019,9,21,13,79,0.3037974683544304
2019,9,21,14,76,0.35526315789473684
2019,9,21,15,87,0.4482758620689655
2019,9,21,16,80,0.3125
2019,9,21,17,66,0.3181818181818182
2019,9,21,18,60,0.45
2019,9,21,19,43,0.16279069767441862
2019,9,21,20,21,0.3333333333333333
2019,9,21,21,15,0.3333333333333333
2019,9,21,22,14,0.14285714285714285
2019,9,21,23,9,0.7777777777777778
2019,9,22,0,5,0.6
2019,9,22,2,2,0.5
2019,9,22,6,1,1.0
2019,9,22,7,8,0.875
2019,9,22,8,21,0.7142857142857143
2019,9,22,9,31,0.7419354838709677
2019,9,22,10,35,0.4857142857142857
2019,9,22,11,36,0.5
2019,9,22,12,39,0.48717948717948717
2019,9,22,13,36,0.4166666666666667
2019,9,22,14,46,0.5217391304347826
2019,9,22,15,36,0.75
2019,9,22,16,61,0.5573770491803278
2019,9,22,17,41,0.43902439024390244
2019,9,22,18,57,0.6140350877192983
2019,9,22,19,28,0.4642857142857143
2019,9,22,20,11,0.9090909090909091
2019,9,22,21,9,0.6666666666666666
2019,9,22,22,15,0.4666666666666667
2019,9,22,23,2,0.0
2019,9,23,0,1,1.0
2019,9,23,5,4,1.0
2019,9,23,6,22,0.9090909090909091
2019,9,23,7,59,0.9152542372881356
2019,9,23,8,156,0.9615384615384616
2019,9,23,9,68,0.9117647058823529
2019,9,23,10,24,0.5833333333333334
2019,9,23,11,14,0.5714285714285714
2019,9,23,12,18,0.7777777777777778
2019,9,23,13,21,0.7142857142857143
2019,9,23,14,10,1.0
2019,9,23,15,25,0.6
2019,9,23,16,33,0.8181818181818182
2019,9,23,17,69,0.8115942028985508
2019,9,23,18,72,0.9027777777777778
2019,9,23,19,27,0.7777777777777778
2019,9,23,20,19,0.7894736842105263
2019,9,23,21,13,0.6153846153846154
2019,9,23,22,5,1.0
2019,9,23,23,4,0.0
2019,9,24,0,1,0.0
2019,9,24,4,1,1.0
2019,9,24,5,9,0.8888888888888888
2019,9,24,6,22,0.9090909090909091
2019,9,24,7,67,0.9701492537313433
2019,9,24,8,122,0.9262295081967213
2019,9,24,9,48,0.9583333333333334
2019,9,24,10,20,0.6
2019,9,24,11,16,0.5625
2019,9,24,12,32,0.5
2019,9,24,13,19,0.7368421052631579
2019,9,24,14,16,0.8125
2019,9,24,15,26,0.6538461538461539
2019,9,24,16,43,0.6976744186046512
2019,9,24,17,63,0.8571428571428571
2019,9,24,18,72,0.7638888888888888
2019,9,24,19,19,0.7368421052631579
2019,9,24,20,15,0.9333333333333333
2019,9,24,21,11,0.9090909090909091
2019,9,24,22,10,0.5
2019,9,24,23,4,0.5
2019,9,25,3,1,1.0
2019,9,25,5,5,1.0
2019,9,25,6,27,0.7777777777777778
2019,9,25,7,52,1.0
2019,9,25,8,145,0.9586206896551724
2019,9,25,9,49,0.9591836734693877
2019,9,25,10,18,0.8333333333333334
2019,9,25,11,14,0.5714285714285714
2019,9,25,12,11,0.7272727272727273
2019,9,25,13,24,0.7083333333333334
2019,9,25,14,19,0.8421052631578947
2019,9,25,15,16,0.875
2019,9,25,16,33,0.7575757575757576
2019,9,25,17,64,0.75
2019,9,25,18,65,0.8153846153846154
2019,9,25,19,43,0.7441860465116279
2019,9,25,20,20,0.8
2019,9,25,21,16,0.9375
2019,9,25,22,6,0.6666666666666666
2019,9,25,23,4,0.75
2019,9,26,1,1,1.0
2019,9,26,5,8,0.875
2019,9,26,6,19,0.8947368421052632
2019,9,26,7,60,0.9833333333333333
2019,9,26,8,122,0.9344262295081968
2019,9,26,9,44,0.9545454545454546
2019,9,26,10,23,0.8260869565217391
2019,9,26,11,17,0.6470588235294118
2019,9,26,12,23,0.391304347826087
2019,9,26,13,15,0.5333333333333333
2019,9,26,14,18,0.8333333333333334
2019,9,26,15,17,0.7647058823529411
2019,9,26,16,19,0.5789473684210527
2019,9,26,17,43,0.7209302325581395
2019,9,26,18,50,0.88
2019,9,26,19,25,0.96
2019,9,26,20,17,0.9411764705882353
2019,9,26,21,8,1.0
2019,9,26,22,4,1.0
2019,9,26,23,4,0.5
2019,9,27,0,1,0.0
2019,9,27,2,2,0.5
2019,9,27,5,5,0.8
2019,9,27,6,13,0.8461538461538461
2019,9,27,7,54,0.9444444444444444
2019,9,27,8,106,0.9150943396226415
2019,9,27,9,51,0.9411764705882353
2019,9,27,10,37,0.5405405405405406
2019,9,27,11,31,0.5483870967741935
2019,9,27,12,20,0.65
2019,9,27,13,18,0.3888888888888889
2019,9,27,14,44,0.4772727272727273
2019,9,27,15,52,0.46153846153846156
2019,9,27,16,49,0.6938775510204082
2019,9,27,17,58,0.8448275862068966
2019,9,27,18,54,0.9074074074074074
2019,9,27,19,30,0.7
2019,9,27,20,15,0.9333333333333333
2019,9,27,21,9,0.5555555555555556
2019,9,27,22,9,0.7777777777777778
2019,9,27,23,5,0.8
2019,9,28,0,3,1.0
2019,9,28,1,1,1.0
2019,9,28,2,3,0.6666666666666666
2019,9,28,3,1,1.0
2019,9,28,6,3,0.6666666666666666
2019,9,28,7,7,0.5714285714285714
2019,9,28,8,17,0.6470588235294118
2019,9,28,9,21,0.6190476190476191
2019,9,28,10,48,0.5416666666666666
2019,9,28,11,49,0.4489795918367347
2019,9,28,12,41,0.4634146341463415
2019,9,28,13,44,0.6136363636363636
2019,9,28,14,69,0.3333333333333333
2019,9,28,15,54,0.37037037037037035
2019,9,28,16,57,0.5789473684210527
2019,9,28,17,36,0.5277777777777778
2019,9,28,18,47,0.5957446808510638
2019,9,28,19,20,0.6
2019,9,28,20,12,0.4166666666666667
2019,9,28,21,4,1.0
2019,9,28,22,4,0.75
2019,9,28,23,3,1.0
2019,9,29,1,5,0.4
2019,9,29,2,1,0.0
2019,9,29,4,1,1.0
2019,9,29,6,1,1.0
2019,9,29,7,5,1.0
2019,9,29,8,14,0.5714285714285714
2019,9,29,9,41,0.4146341463414634
2019,9,29,10,38,0.5526315789473685
2019,9,29,11,35,0.45714285714285713
2019,9,29,12,35,0.5428571428571428
2019,9,29,13,42,0.5714285714285714
2019,9,29,14,56,0.5178571428571429
2019,9,29,15,44,0.45454545454545453
