year,month,day,hour,count,subrate
2019,9,29,16,49,0.4489795918367347
2019,9,29,17,35,0.6
2019,9,29,18,52,0.4807692307692308
2019,9,29,19,17,0.8235294117647058
2019,9,29,20,9,0.5555555555555556
2019,9,29,21,8,0.75
2019,9,29,22,6,1.0
2019,9,29,23,4,0.5
2019,9,30,5,3,1.0
2019,9,30,6,15,0.8666666666666667
2019,9,30,7,49,0.8979591836734694
2019,9,30,8,114,0.9298245614035088
2019,9,30,9,48,0.875
2019,9,30,10,18,0.8888888888888888
2019,9,30,11,14,0.5714285714285714
2019,9,30,12,9,1.0
2019,9,30,13,22,0.36363636363636365
2019,9,30,14,19,0.5263157894736842
2019,9,30,15,19,0.5263157894736842
2019,9,30,16,22,0.6363636363636364
2019,9,30,17,42,0.9047619047619048
2019,9,30,18,38,0.7894736842105263
2019,9,30,19,29,0.7241379310344828
2019,9,30,20,14,0.7857142857142857
2019,9,30,21,19,0.7894736842105263
2019,9,30,22,9,0.8888888888888888
2019,10,1,1,1,1.0
2019,10,1,3,1,1.0
2019,10,1,5,4,1.0
2019,10,1,6,21,0.9047619047619048
2019,10,1,7,56,0.9285714285714286
2019,10,1,8,97,0.9278350515463918
2019,10,1,9,58,0.9137931034482759
2019,10,1,10,19,0.8947368421052632
2019,10,1,11,22,0.45454545454545453
2019,10,1,12,15,0.8
2019,10,1,13,14,0.5714285714285714
2019,10,1,14,30,0.4
2019,10,1,15,27,0.5925925925925926
2019,10,1,16,41,0.6829268292682927
2019,10,1,17,57,0.6666666666666666
2019,10,1,18,78,0.8461538461538461
2019,10,1,19,45,0.8222222222222222
2019,10,1,20,15,0.8666666666666667
2019,10,1,21,14,0.8571428571428571
2019,10,1,22,13,0.8461538461538461
2019,10,1,23,5,0.8
2019,10,2,0,1,0.0
2019,10,2,1,4,0.0
2019,10,2,5,9,0.8888888888888888
2019,10,2,6,26,0.8461538461538461
2019,10,2,7,58,0.9655172413793104
2019,10,2,8,103,0.9514563106796117
2019,10,2,9,54,0.8703703703703703
2019,10,2,10,16,0.75
2019,10,2,11,10,0.7
2019,10,2,12,16,0.75
2019,10,2,13,18,0.5
2019,10,2,14,26,0.8076923076923077
2019,10,2,15,19,0.631578947368421
2019,10,2,16,36,0.5555555555555556
2019,10,2,17,47,0.7659574468085106
2019,10,2,18,18,0.8333333333333334
2019,10,2,19,15,1.0
2019,10,2,20,13,0.9230769230769231
2019,10,2,21,5,0.8
2019,10,2,22,12,0.6666666666666666
2019,10,2,23,1,1.0
2019,10,3,2,1,1.0
2019,10,3,5,2,1.0
2019,10,3,6,4,1.0
2019,10,3,7,15,0.9333333333333333
2019,10,3,8,18,1.0
2019,10,3,9,8,1.0
2019,10,3,10,2,1.0
2019,10,3,11,2,0.0
2019,10,3,12,4,0.75
2019,10,3,13,7,0.8571428571428571
2019,10,3,14,6,0.6666666666666666
2019,10,3,15,9,0.6666666666666666
2019,10,3,16,9,0.8888888888888888
2019,10,3,17,16,1.0
2019,10,3,18,20,0.9
2019,10,3,19,12,0.75
2019,10,3,20,5,1.0
2019,10,3,21,7,0.7142857142857143
2019,10,3,22,1,1.0
2019,10,4,5,2,1.0
2019,10,4,6,20,0.9
2019,10,4,7,46,0.9130434782608695
2019,10,4,8,100,0.93
2019,10,4,9,56,0.8928571428571429
2019,10,4,10,12,0.5833333333333334
2019,10,4,11,14,0.6428571428571429
2019,10,4,12,21,0.6190476190476191
2019,10,4,13,14,0.8571428571428571
2019,10,4,14,35,0.6857142857142857
2019,10,4,15,32,0.59375
2019,10,4,16,28,0.7142857142857143
2019,10,4,17,52,0.8269230769230769
2019,10,4,18,39,0.8461538461538461
2019,10,4,19,19,0.8947368421052632
2019,10,4,20,7,0.8571428571428571
2019,10,4,21,3,1.0
2019,10,4,22,2,1.0
2019,10,4,23,2,1.0
2019,10,5,0,7,1.0
2019,10,5,1,4,0.75
2019,10,5,2,1,1.0
2019,10,5,5,1,1.0
2019,10,5,6,1,1.0
2019,10,5,7,1,1.0
2019,10,5,8,9,0.7777777777777778
2019,10,5,9,20,0.8
2019,10,5,10,21,0.6666666666666666
2019,10,5,11,28,0.4642857142857143
2019,10,5,12,29,0.41379310344827586
2019,10,5,13,37,0.40540540540540543
2019,10,5,14,40,0.425
2019,10,5,15,55,0.5818181818181818
2019,10,5,16,37,0.6216216216216216
2019,10,5,17,32,0.5625
2019,10,5,18,15,0.8666666666666667
2019,10,5,19,11,0.7272727272727273
2019,10,5,20,8,0.5
2019,10,5,21,1,1.0
2019,10,5,22,17,0.8823529411764706
2019,10,5,23,1,1.0
2019,10,6,0,1,1.0
2019,10,6,1,2,1.0
2019,10,6,2,2,0.5
2019,10,6,3,1,1.0
2019,10,6,7,1,1.0
2019,10,6,8,8,0.75
2019,10,6,9,20,0.7
2019,10,6,10,20,0.55
2019,10,6,11,18,0.3888888888888889
2019,10,6,12,35,0.5428571428571428
2019,10,6,13,26,0.6153846153846154
2019,10,6,14,22,0.5454545454545454
2019,10,6,15,20,0.85
2019,10,6,16,33,0.5454545454545454
2019,10,6,17,24,0.75
2019,10,6,18,11,0.5454545454545454
2019,10,6,19,10,0.8
2019,10,6,20,4,1.0
2019,10,6,21,2,1.0
2019,10,6,22,3,0.3333333333333333
2019,10,6,23,2,1.0
2019,10,7,5,7,1.0
2019,10,7,6,19,1.0
2019,10,7,7,60,0.9333333333333333
2019,10,7,8,103,0.9223300970873787
2019,10,7,9,49,1.0
2019,10,7,10,27,0.8148148148148148
2019,10,7,11,14,0.8571428571428571
2019,10,7,12,14,0.7857142857142857
2019,10,7,13,9,0.8888888888888888
2019,10,7,14,12,0.75
2019,10,7,15,26,0.8076923076923077
2019,10,7,16,31,0.7096774193548387
2019,10,7,17,53,0.8679245283018868
2019,10,7,18,48,0.9166666666666666
2019,10,7,19,24,0.9166666666666666
2019,10,7,20,4,1.0
2019,10,7,21,3,1.0
2019,10,7,22,6,1.0
2019,10,8,0,1,0.0
2019,10,8,5,9,1.0
2019,10,8,6,11,1.0
2019,10,8,7,37,1.0
2019,10,8,8,75,0.9466666666666667
2019,10,8,9,33,0.9696969696969697
2019,10,8,10,11,0.9090909090909091
2019,10,8,11,10,0.6
2019,10,8,12,11,0.9090909090909091
2019,10,8,13,8,1.0
2019,10,8,14,26,0.6923076923076923
2019,10,8,15,25,0.84
2019,10,8,16,35,0.7428571428571429
2019,10,8,17,49,0.8571428571428571
2019,10,8,18,55,0.8727272727272727
2019,10,8,19,17,0.9411764705882353
2019,10,8,20,17,0.8823529411764706
2019,10,8,21,11,0.9090909090909091
2019,10,8,22,10,0.5
2019,10,8,23,2,1.0
2019,10,9,0,1,1.0
2019,10,9,5,8,1.0
2019,10,9,6,19,0.8947368421052632
2019,10,9,7,37,0.918918918918919
2019,10,9,8,71,0.9436619718309859
2019,10,9,9,25,0.84
2019,10,9,10,1,1.0
2019,10,9,12,3,0.3333333333333333
2019,10,9,13,4,1.0
2019,10,9,14,2,1.0
2019,10,9,15,10,0.9
2019,10,9,16,3,1.0
2019,10,9,17,22,0.9545454545454546
2019,10,9,18,22,1.0
2019,10,9,19,17,0.8823529411764706
2019,10,9,20,15,0.8
2019,10,9,21,8,0.875
2019,10,9,22,2,1.0
2019,10,9,23,2,1.0
2019,10,10,5,8,1.0
2019,10,10,6,14,0.9285714285714286
2019,10,10,7,43,1.0
2019,10,10,8,96,0.9479166666666666
2019,10,10,9,44,0.9318181818181818
2019,10,10,10,23,0.782608695652174
2019,10,10,11,12,0.3333333333333333
2019,10,10,12,15,0.6
2019,10,10,13,13,0.46153846153846156
2019,10,10,14,25,0.76
2019,10,10,15,19,0.7368421052631579
2019,10,10,16,21,0.7142857142857143
2019,10,10,17,53,0.7735849056603774
2019,10,10,18,49,0.9591836734693877
2019,10,10,19,21,0.7142857142857143
2019,10,10,20,13,0.8461538461538461
2019,10,10,21,8,0.875
2019,10,10,22,3,1.0
2019,10,10,23,1,1.0
2019,10,11,5,3,0.6666666666666666
2019,10,11,6,10,1.0
2019,10,11,7,44,0.9318181818181818
2019,10,11,8,85,0.9058823529411765
2019,10,11,9,47,0.8723404255319149
2019,10,11,10,18,0.7222222222222222
2019,10,11,11,19,0.631578947368421
2019,10,11,12,12,0.9166666666666666
2019,10,11,13,19,0.7368421052631579
2019,10,11,14,17,0.9411764705882353
2019,10,11,15,30,0.5666666666666667
2019,10,11,16,36,0.6944444444444444
2019,10,11,17,59,0.7627118644067796
2019,10,11,18,38,0.868421052631579
2019,10,11,19,16,0.4375
2019,10,11,20,10,0.6
2019,10,11,21,10,0.7
2019,10,11,22,9,0.7777777777777778
2019,10,11,23,1,1.0
2019,10,12,1,2,0.0
2019,10,12,3,2,0.5
2019,10,12,5,1,1.0
2019,10,12,6,1,1.0
2019,10,12,7,3,1.0
2019,10,12,8,9,0.8888888888888888
2019,10,12,9,18,0.6666666666666666
2019,10,12,10,15,0.6
2019,10,12,11,28,0.5
2019,10,12,12,30,0.7333333333333333
2019,10,12,13,47,0.5106382978723404
2019,10,12,14,29,0.4482758620689655
2019,10,12,15,46,0.45652173913043476
2019,10,12,16,38,0.2894736842105263
2019,10,12,17,36,0.4722222222222222
2019,10,12,18,20,0.7
2019,10,12,19,7,0.8571428571428571
2019,10,12,20,9,0.6666666666666666
2019,10,12,21,7,0.2857142857142857
2019,10,12,22,5,0.8
2019,10,12,23,2,1.0
2019,10,13,0,5,0.8
2019,10,13,1,2,1.0
2019,10,13,6,1,1.0
2019,10,13,7,9,1.0
2019,10,13,8,14,0.5
2019,10,13,9,23,0.7391304347826086
2019,10,13,10,33,0.45454545454545453
2019,10,13,11,34,0.38235294117647056
2019,10,13,12,36,0.5
2019,10,13,13,37,0.5675675675675675
2019,10,13,14,50,0.36
2019,10,13,15,48,0.5416666666666666
2019,10,13,16,35,0.6571428571428571
2019,10,13,17,46,0.5217391304347826
2019,10,13,18,17,0.8235294117647058
2019,10,13,19,9,0.3333333333333333
2019,10,13,20,9,0.5555555555555556
2019,10,13,21,4,1.0
2019,10,13,22,8,0.375
2019,10,13,23,4,0.75
2019,10,14,5,2,1.0
2019,10,14,6,7,1.0
2019,10,14,7,32,0.9375
2019,10,14,8,93,0.9247311827956989
2019,10,14,9,41,0.9024390243902439
2019,10,14,10,19,0.631578947368421
2019,10,14,11,20,0.2
2019,10,14,12,18,0.3333333333333333
2019,10,14,13,34,0.4411764705882353
2019,10,14,14,21,0.5238095238095238
2019,10,14,15,45,0.6888888888888889
2019,10,14,16,55,0.6
2019,10,14,17,65,0.5692307692307692
2019,10,14,18,56,0.8571428571428571
2019,10,14,19,30,0.7333333333333333
2019,10,14,20,9,0.8888888888888888
2019,10,14,21,11,0.7272727272727273
2019,10,14,22,1,1.0
2019,10,14,23,1,1.0
2019,10,15,0,4,0.25
2019,10,15,5,7,1.0
2019,10,15,6,10,1.0
2019,10,15,7,54,0.9629629629629629
2019,10,15,8,101,0.9405940594059405
2019,10,15,9,64,0.796875
2019,10,15,10,24,0.6666666666666666
2019,10,15,11,20,0.5
2019,10,15,12,15,0.8666666666666667
2019,10,15,13,20,0.45
2019,10,15,14,24,0.625
2019,10,15,15,29,0.7586206896551724
2019,10,15,16,49,0.6326530612244898
2019,10,15,17,54,0.8518518518518519
2019,10,15,18,55,0.9454545454545454
2019,10,15,19,22,0.9545454545454546
2019,10,15,20,24,0.7916666666666666
2019,10,15,21,4,1.0
2019,10,15,22,3,1.0
2019,10,15,23,3,0.3333333333333333
2019,10,16,1,1,1.0
2019,10,16,2,1,1.0
2019,10,16,4,1,1.0
2019,10,16,5,8,1.0
2019,10,16,6,17,0.8235294117647058
2019,10,16,7,63,0.873015873015873
2019,10,16,8,94,0.9680851063829787
2019,10,16,9,63,0.9523809523809523
2019,10,16,10,17,1.0
2019,10,16,11,15,0.8666666666666667
2019,10,16,12,10,0.7
2019,10,16,13,13,0.5384615384615384
2019,10,16,14,7,0.8571428571428571
2019,10,16,15,1,1.0
2019,10,16,16,9,0.8888888888888888
2019,10,16,17,5,1.0
2019,10,16,18,2,1.0
2019,10,16,20,1,1.0
2019,10,16,21,2,1.0
2019,10,16,23,1,1.0
2019,10,17,0,2,1.0
2019,10,17,5,6,1.0
2019,10,17,6,2,1.0
2019,10,17,7,39,0.9743589743589743
2019,10,17,8,85,0.9411764705882353
2019,10,17,9,30,0.8333333333333334
2019,10,17,10,7,0.8571428571428571
2019,10,17,11,5,1.0
2019,10,17,12,8,0.75
2019,10,17,13,5,1.0
2019,10,17,14,10,0.6
2019,10,17,15,8,0.875
2019,10,17,16,17,0.7647058823529411
2019,10,17,17,38,0.9210526315789473
2019,10,17,18,29,0.9655172413793104
2019,10,17,19,15,0.7333333333333333
2019,10,17,20,11,0.9090909090909091
2019,10,17,21,4,1.0
2019,10,17,22,4,1.0
2019,10,17,23,6,0.6666666666666666
2019,10,18,5,8,1.0
2019,10,18,6,4,1.0
2019,10,18,7,43,0.9767441860465116
2019,10,18,8,79,0.9620253164556962
2019,10,18,9,30,0.9
2019,10,18,10,12,0.6666666666666666
2019,10,18,11,16,0.5
2019,10,18,12,11,0.45454545454545453
2019,10,18,13,10,0.5
2019,10,18,14,21,0.6666666666666666
2019,10,18,15,18,0.7222222222222222
2019,10,18,16,19,0.6842105263157895
2019,10,18,17,32,0.9375
2019,10,18,18,31,0.967741935483871
2019,10,18,19,13,1.0
2019,10,18,20,9,0.7777777777777778
2019,10,18,21,1,1.0
2019,10,18,22,1,1.0
2019,10,18,23,2,1.0
2019,10,19,0,1,0.0
2019,10,19,1,2,1.0
2019,10,19,2,1,1.0
2019,10,19,4,2,1.0
2019,10,19,5,1,1.0
2019,10,19,7,4,0.75
2019,10,19,8,9,0.8888888888888888
2019,10,19,9,13,0.6153846153846154
2019,10,19,10,20,0.65
2019,10,19,11,29,0.5862068965517241
2019,10,19,12,29,0.2413793103448276
2019,10,19,13,43,0.5813953488372093
2019,10,19,14,31,0.45161290322580644
2019,10,19,15,31,0.45161290322580644
2019,10,19,16,22,0.5454545454545454
2019,10,19,17,33,0.45454545454545453
2019,10,19,18,19,0.6842105263157895
2019,10,19,19,13,0.5384615384615384
2019,10,19,20,5,1.0
2019,10,19,21,2,1.0
2019,10,19,22,2,0.0
2019,10,19,23,4,1.0
2019,10,20,0,2,1.0
2019,10,20,2,1,0.0
2019,10,20,6,1,0.0
2019,10,20,7,2,1.0
2019,10,20,8,4,1.0
2019,10,20,9,18,0.7777777777777778
2019,10,20,10,20,0.7
2019,10,20,11,20,0.65
2019,10,20,12,21,0.5714285714285714
2019,10,20,13,3,0.6666666666666666
2019,10,20,14,4,0.75
2019,10,20,15,2,1.0
2019,10,20,16,1,1.0
2019,10,20,17,3,0.6666666666666666
2019,10,20,18,1,1.0
2019,10,20,19,4,1.0
2019,10,20,20,1,1.0
2019,10,20,21,2,1.0
2019,10,20,23,1,1.0
2019,10,21,3,1,1.0
2019,10,21,4,1,1.0
2019,10,21,5,5,1.0
2019,10,21,6,13,1.0
2019,10,21,7,46,0.9565217391304348
2019,10,21,8,112,0.9553571428571429
2019,10,21,9,49,0.8163265306122449
2019,10,21,10,5,0.8
2019,10,21,11,12,0.6666666666666666
2019,10,21,12,22,0.5454545454545454
2019,10,21,13,7,1.0
2019,10,21,14,21,0.47619047619047616
2019,10,21,15,30,0.5
2019,10,21,16,39,0.6410256410256411
2019,10,21,17,52,0.7884615384615384
2019,10,21,18,44,0.9318181818181818
2019,10,21,19,27,0.8148148148148148
2019,10,21,20,17,0.9411764705882353
2019,10,21,21,12,0.8333333333333334
2019,10,21,22,1,1.0
2019,10,22,5,7,1.0
2019,10,22,6,16,0.9375
2019,10,22,7,47,1.0
2019,10,22,8,91,0.978021978021978
2019,10,22,9,41,0.926829268292683
2019,10,22,10,9,0.8888888888888888
2019,10,22,11,11,0.7272727272727273
2019,10,22,12,15,0.8
2019,10,22,13,8,0.625
2019,10,22,14,7,0.7142857142857143
2019,10,22,15,16,1.0
2019,10,22,16,9,1.0
2019,10,22,17,14,0.9285714285714286
2019,10,22,18,22,0.9090909090909091
2019,10,22,19,7,1.0
2019,10,22,20,1,1.0
2019,10,22,21,4,0.75
2019,10,22,22,2,1.0
2019,10,22,23,1,1.0
2019,10,23,0,1,1.0
2019,10,23,4,1,1.0
2019,10,23,5,5,1.0
2019,10,23,6,15,0.8
2019,10,23,7,55,0.9272727272727272
2019,10,23,8,126,0.9285714285714286
2019,10,23,9,59,0.8983050847457628
2019,10,23,10,16,0.9375
2019,10,23,11,15,0.4
2019,10,23,12,12,0.8333333333333334
2019,10,23,13,18,0.6111111111111112
2019,10,23,14,19,0.6842105263157895
2019,10,23,15,30,0.5333333333333333
2019,10,23,16,29,0.7241379310344828
2019,10,23,17,49,0.8775510204081632
2019,10,23,18,37,0.9459459459459459
2019,10,23,19,25,0.88
2019,10,23,20,16,0.75
2019,10,23,21,6,0.5
2019,10,23,22,2,1.0
2019,10,24,1,1,1.0
2019,10,24,5,4,1.0
2019,10,24,6,17,0.8235294117647058
2019,10,24,7,46,1.0
2019,10,24,8,106,0.9528301886792453
2019,10,24,9,36,1.0
2019,10,24,10,19,0.631578947368421
2019,10,24,11,17,0.7058823529411765
2019,10,24,12,23,0.5652173913043478
2019,10,24,13,16,0.625
2019,10,24,14,21,0.6190476190476191
2019,10,24,15,29,0.5862068965517241
2019,10,24,16,35,0.7428571428571429
2019,10,24,17,76,0.8421052631578947
2019,10,24,18,38,0.8157894736842105
2019,10,24,19,19,0.8421052631578947
2019,10,24,20,13,0.8461538461538461
2019,10,24,21,9,1.0
2019,10,24,22,6,0.8333333333333334
2019,10,24,23,2,0.5
2019,10,25,0,2,1.0
2019,10,25,5,2,1.0
2019,10,25,6,8,0.875
2019,10,25,7,43,0.9767441860465116
2019,10,25,8,91,0.9560439560439561
2019,10,25,9,42,0.9523809523809523
2019,10,25,10,23,0.782608695652174
2019,10,25,11,12,0.6666666666666666
2019,10,25,12,25,0.96
2019,10,25,13,16,0.75
2019,10,25,14,28,0.75
2019,10,25,15,18,0.5555555555555556
2019,10,25,16,31,0.6451612903225806
2019,10,25,17,44,0.7727272727272727
2019,10,25,18,33,0.8787878787878788
2019,10,25,19,12,0.9166666666666666
2019,10,25,21,2,1.0
2019,10,25,22,9,1.0
2019,10,25,23,4,1.0
2019,10,26,0,2,0.5
2019,10,26,1,3,0.3333333333333333
2019,10,26,2,1,1.0
2019,10,26,5,1,1.0
2019,10,26,6,3,0.6666666666666666
2019,10,26,7,6,1.0
2019,10,26,8,11,0.7272727272727273
2019,10,26,9,23,0.8260869565217391
2019,10,26,10,16,0.75
2019,10,26,11,36,0.5277777777777778
2019,10,26,12,37,0.6486486486486487
2019,10,26,13,51,0.47058823529411764
2019,10,26,14,36,0.5
2019,10,26,15,31,0.5161290322580645
2019,10,26,16,21,0.7142857142857143
2019,10,26,17,20,0.7
2019,10,26,18,18,0.7222222222222222
2019,10,26,19,12,0.25
2019,10,26,20,4,1.0
2019,10,26,21,4,1.0
2019,10,26,22,5,1.0
2019,10,26,23,3,1.0
2019,10,27,1,2,0.5
2019,10,27,2,1,1.0
2019,10,27,9,1,1.0
2019,10,27,10,1,1.0
2019,10,27,11,1,1.0
2019,10,27,12,1,0.0
2019,10,27,13,1,1.0
2019,10,27,14,4,1.0
2019,10,27,15,12,0.6666666666666666
2019,10,27,16,13,0.5384615384615384
2019,10,27,17,12,0.8333333333333334
2019,10,27,18,9,0.7777777777777778
2019,10,27,19,5,1.0
2019,10,27,20,5,1.0
2019,10,27,21,1,1.0
2019,10,27,23,2,1.0
2019,10,28,5,3,1.0
2019,10,28,6,14,1.0
2019,10,28,7,36,0.9444444444444444
2019,10,28,8,140,0.9642857142857143
2019,10,28,9,74,0.9594594594594594
2019,10,28,10,26,0.5769230769230769
2019,10,28,11,11,0.36363636363636365
2019,10,28,12,8,0.625
2019,10,28,13,8,0.625
2019,10,28,14,19,0.5263157894736842
2019,10,28,15,27,0.7037037037037037
2019,10,28,16,19,0.7894736842105263
2019,10,28,17,48,0.875
2019,10,28,18,36,0.8888888888888888
2019,10,28,19,21,0.9047619047619048
2019,10,28,20,18,0.7222222222222222
2019,10,28,21,7,1.0
2019,10,28,22,5,1.0
2019,10,28,23,1,1.0
2019,10,29,5,8,1.0
2019,10,29,6,15,0.8666666666666667
2019,10,29,7,41,1.0
2019,10,29,8,70,0.9571428571428572
2019,10,29,9,43,0.8604651162790697
2019,10,29,10,7,0.7142857142857143
2019,10,29,11,10,0.6
2019,10,29,12,4,0.75
2019,10,29,13,4,1.0
2019,10,29,14,5,0.8
2019,10,29,15,14,0.7857142857142857
2019,10,29,16,7,1.0
2019,10,29,17,26,0.9230769230769231
2019,10,29,18,15,0.9333333333333333
2019,10,29,19,10,0.9
2019,10,29,20,6,1.0
2019,10,29,21,8,0.75
2019,10,29,22,5,0.8
2019,10,29,23,2,1.0
2019,10,30,5,7,1.0
2019,10,30,6,19,0.7894736842105263
2019,10,30,7,27,1.0
2019,10,30,8,81,0.9629629629629629
2019,10,30,9,50,0.84
2019,10,30,10,12,1.0
2019,10,30,11,7,0.7142857142857143
2019,10,30,12,4,0.75
2019,10,30,13,10,0.8
2019,10,30,14,10,0.8
2019,10,30,15,12,0.8333333333333334
2019,10,30,16,17,0.7647058823529411
2019,10,30,17,35,0.9714285714285714
2019,10,30,18,34,0.9411764705882353
2019,10,30,19,21,0.8571428571428571
2019,10,30,20,7,1.0
2019,10,30,21,7,0.8571428571428571
2019,10,30,22,3,1.0
2019,10,30,23,2,1.0
2019,10,31,4,1,1.0
2019,10,31,5,1,1.0
2019,10,31,6,3,0.6666666666666666
2019,10,31,7,22,1.0
2019,10,31,8,31,0.967741935483871
2019,10,31,9,8,0.875
2019,10,31,10,10,0.7
2019,10,31,11,4,0.75
2019,10,31,12,5,1.0
2019,10,31,13,4,0.75
2019,10,31,14,9,0.8888888888888888
2019,10,31,15,17,0.7647058823529411
2019,10,31,16,14,0.8571428571428571
2019,10,31,17,23,1.0
2019,10,31,18,7,0.8571428571428571
2019,10,31,19,6,1.0
2019,10,31,20,14,0.9285714285714286
2019,10,31,21,5,1.0
2019,10,31,22,2,0.5
